game_id,game,round,phase,season_code,team_id_a,team_id_b,fast_break_points_a,fast_break_points_b,turnover_points_a,turnover_points_b,second_chance_points_a,second_chance_points_b,defensive_rebounds_a,offensive_rebounds_b,offensive_rebounds_a,defensive_rebounds_b,turnovers_starters_a,turnovers_bench_a,turnovers_starters_b,turnovers_bench_b,steals_starters_a,steals_bench_a,steals_starters_b,steals_bench_b,assists_starters_a,assists_bench_a,assists_starters_b,assists_bench_b,points_starters_a,points_bench_a,points_starters_b,points_bench_b,max_a,minute_prev_a,prev_a,minute_str_a,str_a,max_b,minute_prev_b,prev_b,minute_str_b,str_b,max_lead_a,max_lead_b,minute_max_lead_a,minute_max_lead_b,points_max_lead_a,points_max_lead_b
E2023_001,RED-ASV,1,REGULAR SEASON,E2023,RED,ASV,9,3,15,10,7,4,23,9,17,22,3,7,11,5,4,6,4,1,9,10,15,2,58,36,58,15,8,22,54-37,23,62-37,7,26,64-43,28,64-50,25,2,23,1,62-37,0-2
E2023_002,BAR-IST,1,REGULAR SEASON,E2023,BAR,IST,4,2,19,21,16,4,26,9,9,16,9,4,6,4,3,2,6,3,15,6,20,4,45,46,38,36,12,8,15-19,12,27-19,6,15,34-26,16,34-32,17,4,40,5,91-74,9-13
E2023_003,MUN-BER,1,REGULAR SEASON,E2023,MUN,BER,6,11,11,15,20,5,29,3,20,14,9,7,3,6,3,2,7,3,8,4,10,4,47,33,48,20,11,19,33-44,23,44-44,9,4,8-2,6,8-11,17,11,35,19,74-57,33-44
E2023_004,TEL-PAR,1,REGULAR SEASON,E2023,TEL,PAR,13,8,16,20,13,6,19,7,15,19,7,5,8,8,7,4,3,4,18,13,6,12,54,42,24,57,10,31,74-60,34,84-60,8,16,45-28,17,45-36,24,2,34,2,84-60,3-5
E2023_005,VIR-ZAL,1,REGULAR SEASON,E2023,VIR,ZAL,6,4,18,19,11,10,22,8,10,22,5,9,10,5,3,5,4,2,15,6,8,3,43,36,56,26,11,7,10-13,10,21-13,10,35,73-67,39,73-77,15,8,18,5,40-25,2-10
E2023_006,ULK-MIL,1,REGULAR SEASON,E2023,ULK,MIL,12,7,11,9,4,17,23,10,4,31,7,5,13,6,4,1,7,2,8,7,11,7,36,49,68,14,6,8,13-23,10,19-23,10,3,8-8,7,8-18,10,10,27,7,55-45,8-18
E2023_007,PAN-OLY,1,REGULAR SEASON,E2023,PAN,OLY,4,15,12,23,10,9,25,8,7,22,8,11,8,6,6,2,10,3,12,3,17,3,47,31,66,22,9,14,30-29,17,39-29,14,39,74-72,44,74-86,10,13,17,45,39-29,75-88
E2023_008,BAS-MAD,1,REGULAR SEASON,E2023,BAS,MAD,7,15,10,14,20,6,32,8,21,28,6,7,6,3,1,3,3,4,12,6,7,12,39,38,40,39,9,26,56-58,28,65-58,9,10,23-16,11,23-25,7,5,10,13,23-16,29-34
E2023_009,PAM-MCO,1,REGULAR SEASON,E2023,PAM,MCO,2,6,14,14,17,11,24,11,14,18,13,7,8,8,3,2,11,1,5,9,11,2,35,35,42,23,10,12,19-25,15,29-25,9,21,41-38,26,41-47,7,8,40,28,70-63,43-51
E2023_010,BER-BAS,2,REGULAR SEASON,E2023,BER,BAS,10,10,28,20,12,12,21,14,10,25,7,9,14,6,4,8,5,3,9,10,10,9,31,55,50,41,7,30,61-76,33,68-76,13,21,49-51,27,49-64,2,16,2,27,2-0,51-67
E2023_011,IST-MAD,2,REGULAR SEASON,E2023,IST,MAD,15,23,14,23,8,12,19,10,13,28,4,6,6,3,1,6,2,1,12,7,18,4,40,40,70,33,15,8,9-26,10,24-26,12,5,9-14,8,9-26,0,23,0,26,,48-71
E2023_012,MIL-TEL,2,REGULAR SEASON,E2023,MIL,TEL,6,11,14,20,18,16,17,14,10,20,11,7,5,9,3,4,5,5,17,8,14,8,75,15,71,27,8,6,17-20,9,25-20,8,22,59-52,23,59-60,10,9,13,39,37-27,84-93
E2023_013,PAN-MUN,2,REGULAR SEASON,E2023,PAN,MUN,4,10,7,21,9,20,26,14,6,20,12,2,4,6,4,2,6,1,11,1,9,2,59,19,54,17,8,1,2-0,3,10-0,9,38,74-62,40,74-71,16,0,15,0,30-14,
E2023_014,ASV-PAR,2,REGULAR SEASON,E2023,ASV,PAR,6,18,8,21,13,10,21,8,14,28,6,8,6,4,3,1,6,5,5,4,16,2,47,15,53,35,6,28,40-70,29,46-70,13,24,38-55,27,38-68,1,30,5,27,10-9,38-68
E2023_015,MCO-VIR,2,REGULAR SEASON,E2023,MCO,VIR,0,0,14,16,6,16,18,15,17,31,5,3,6,8,1,3,2,2,6,3,10,8,32,27,41,42,7,18,26-45,20,33-45,9,9,15-18,11,15-27,0,28,0,39,,55-83
E2023_016,OLY-BAR,2,REGULAR SEASON,E2023,OLY,BAR,4,9,29,18,10,6,16,7,10,25,10,2,10,8,10,1,7,0,10,7,14,6,51,17,45,32,10,26,44-50,28,54-50,14,36,66-59,40,66-73,7,15,36,14,66-59,20-35
E2023_017,PAM-ULK,2,REGULAR SEASON,E2023,PAM,ULK,6,2,8,12,18,10,28,12,14,20,6,6,4,5,2,2,5,1,9,8,10,3,35,42,46,28,11,6,11-9,10,22-9,7,17,36-21,19,36-28,15,1,17,38,36-21,70-71
E2023_018,ZAL-RED,2,REGULAR SEASON,E2023,ZAL,RED,7,4,18,4,12,16,24,20,10,21,4,4,5,5,3,2,2,1,13,4,3,10,51,28,23,51,13,33,54-63,36,67-63,12,9,19-13,13,19-25,10,9,6,31,17-7,50-59
E2023_019,IST-ASV,3,REGULAR SEASON,E2023,IST,ASV,18,6,6,23,8,6,27,7,7,17,10,6,8,5,4,3,3,3,15,5,7,8,62,27,31,53,10,23,48-40,25,58-40,8,6,14-7,7,14-15,21,2,26,12,63-42,24-26
E2023_020,MIL-OLY,3,REGULAR SEASON,E2023,MIL,OLY,6,2,14,15,4,8,22,11,7,20,9,5,6,9,5,2,4,2,13,1,8,4,55,10,37,16,9,32,44-45,35,53-45,7,18,29-25,20,29-32,14,3,40,20,65-51,29-32
E2023_021,ULK-PAN,3,REGULAR SEASON,E2023,ULK,PAN,10,3,16,14,9,10,23,10,11,18,6,7,10,3,5,1,4,1,16,4,6,5,49,34,34,35,10,4,4-6,6,14-6,11,33,72-47,36,72-58,25,2,33,2,72-47,2-4
E2023_022,PAR-BAR,3,REGULAR SEASON,E2023,PAR,BAR,2,11,10,11,11,21,24,16,9,26,4,2,3,4,2,1,4,0,9,2,22,2,58,25,56,36,6,1,0-2,3,6-2,10,3,8-4,6,8-14,4,11,3,31,8-4,60-71
E2023_023,MAD-ZAL,3,REGULAR SEASON,E2023,MAD,ZAL,2,0,13,9,7,7,28,11,7,21,7,6,4,6,3,3,3,2,11,15,6,8,50,43,39,40,11,14,33-30,16,44-30,6,20,53-43,22,53-49,18,1,34,1,83-65,0-1
E2023_024,BAS-MUN,3,REGULAR SEASON,E2023,BAS,MUN,9,5,19,21,7,13,21,14,12,29,6,8,6,7,6,1,3,4,10,5,8,9,33,35,38,38,8,22,45-44,24,53-44,10,33,64-59,37,64-69,10,8,28,40,62-52,68-76
E2023_025,RED-MCO,3,REGULAR SEASON,E2023,RED,MCO,10,6,25,12,17,22,14,12,16,23,5,5,9,5,3,6,2,3,9,10,19,4,34,42,49,33,10,7,13-14,10,23-14,8,15,29-23,16,29-31,9,8,10,40,23-14,74-82
E2023_026,PAM-TEL,3,REGULAR SEASON,E2023,PAM,TEL,19,6,23,15,7,7,24,8,11,19,8,8,9,6,4,4,0,2,10,10,13,5,39,36,49,17,14,25,36-40,29,50-40,8,3,6-4,5,6-12,12,6,35,5,60-48,6-12
E2023_027,VIR-BER,3,REGULAR SEASON,E2023,VIR,BER,2,2,18,9,11,2,21,7,8,25,4,6,10,7,5,4,3,3,14,7,10,2,57,30,42,34,7,8,20-11,10,27-11,5,13,32-16,15,32-21,18,0,19,0,42-24,
E2023_028,ULK-ASV,4,REGULAR SEASON,E2023,ULK,ASV,24,18,17,14,21,12,22,11,15,20,7,1,6,6,7,1,3,1,18,4,14,6,57,44,58,28,9,21,42-57,23,51-57,9,13,25-34,15,25-43,17,18,40,15,101-84,25-43
E2023_029,OLY-PAR,4,REGULAR SEASON,E2023,OLY,PAR,11,4,25,17,9,15,20,10,18,21,11,2,8,10,6,4,4,4,11,6,9,8,52,46,59,35,8,4,5-8,6,13-8,13,19,49-39,23,49-52,12,14,15,29,43-31,53-67
E2023_030,MAD-MIL,4,REGULAR SEASON,E2023,MAD,MIL,7,0,29,18,9,11,21,14,7,17,8,7,9,9,1,4,4,2,13,8,6,4,37,51,47,24,10,30,67-61,33,77-61,7,3,5-4,4,5-11,17,9,35,17,80-63,30-39
E2023_031,BAS-ZAL,4,REGULAR SEASON,E2023,BAS,ZAL,8,7,14,6,14,4,21,6,12,33,1,4,4,6,2,4,0,1,12,5,13,8,72,10,52,47,12,14,25-38,18,37-38,12,9,14-18,12,14-30,0,18,0,26,,44-62
E2023_032,IST-PAM,4,REGULAR SEASON,E2023,IST,PAM,10,15,11,9,12,6,25,7,9,27,5,4,5,4,5,0,4,0,14,9,7,11,51,26,32,41,8,9,13-15,11,21-15,7,1,0-0,3,0-7,7,9,40,24,73-66,41-50
E2023_033,MCO-BER,4,REGULAR SEASON,E2023,MCO,BER,0,0,18,25,8,8,26,12,7,19,4,10,9,5,6,1,1,5,15,9,6,10,42,44,32,43,12,2,0-3,7,12-3,6,17,42-32,19,42-38,16,3,27,2,62-46,0-3
E2023_034,BAR-MUN,4,REGULAR SEASON,E2023,BAR,MUN,2,4,17,5,13,11,31,12,11,25,1,4,9,3,2,5,1,4,10,12,1,11,36,62,23,36,15,24,52-35,28,67-35,5,4,13-2,5,13-7,41,0,39,0,96-55,
E2023_035,PAN-TEL,4,REGULAR SEASON,E2023,PAN,TEL,8,19,18,25,14,10,26,12,13,30,6,12,12,8,4,9,8,5,11,7,16,8,31,50,63,23,7,25,35-47,28,42-47,8,3,9-7,6,9-15,3,15,1,20,3-0,24-39
E2023_036,VIR-RED,4,REGULAR SEASON,E2023,VIR,RED,0,8,22,18,10,11,29,13,6,22,12,7,5,7,3,0,8,3,11,12,8,9,41,44,45,34,12,14,26-22,16,38-22,11,10,26-11,14,26-22,16,0,16,0,38-22,
E2023_037,BER-MIL,5,REGULAR SEASON,E2023,BER,MIL,0,0,15,10,16,13,23,11,11,20,6,5,7,5,3,4,3,1,16,2,9,8,52,33,60,22,7,14,17-23,15,24-23,10,8,12-10,11,12-20,7,12,5,25,10-3,40-52
E2023_038,OLY-IST,5,REGULAR SEASON,E2023,OLY,IST,15,7,12,7,13,5,30,12,9,23,6,4,4,6,2,5,2,3,14,7,8,6,47,28,36,21,7,26,48-38,28,55-38,7,38,75-50,40,75-57,25,0,38,0,75-50,
E2023_039,PAR-RED,5,REGULAR SEASON,E2023,PAR,RED,6,7,17,17,17,7,23,8,9,20,10,4,11,4,5,3,5,4,12,5,8,14,51,37,51,35,10,1,0-0,4,10-0,10,12,26-15,15,26-25,15,13,7,32,17-2,55-68
E2023_040,MAD-BAR,5,REGULAR SEASON,E2023,MAD,BAR,2,2,19,13,14,10,29,14,19,29,10,5,7,7,2,3,8,0,11,6,8,4,38,27,43,21,16,15,16-30,21,32-30,7,13,16-23,15,16-30,14,14,32,15,55-41,16-30
E2023_041,MCO-TEL,5,REGULAR SEASON,E2023,MCO,TEL,0,0,12,14,16,25,21,22,14,13,2,7,5,8,5,3,1,3,9,14,3,15,61,46,32,47,11,20,50-38,22,61-38,5,4,7-2,5,7-7,33,2,35,1,96-63,0-2
E2023_042,ASV-VIR,5,REGULAR SEASON,E2023,ASV,VIR,5,8,13,24,8,4,19,7,8,20,9,6,9,5,6,0,8,0,15,6,15,7,50,34,62,25,10,12,20-25,15,30-25,8,9,18-15,11,18-23,5,5,15,4,30-25,6-11
E2023_043,MUN-ULK,5,REGULAR SEASON,E2023,MUN,ULK,7,6,19,15,13,13,26,17,13,31,6,3,8,3,4,1,4,1,6,6,3,7,41,26,42,34,10,19,32-41,22,42-41,8,12,22-21,13,22-29,6,11,9,31,20-14,47-58
E2023_044,PAN-BAS,5,REGULAR SEASON,E2023,PAN,BAS,8,18,13,12,13,12,27,10,15,22,6,7,7,5,2,3,5,2,8,7,12,4,25,70,43,38,9,8,17-22,11,26-22,5,7,15-15,8,15-20,14,5,39,4,90-76,3-8
E2023_045,ZAL-PAM,5,REGULAR SEASON,E2023,ZAL,PAM,12,19,19,13,6,4,21,4,6,27,9,5,5,8,4,3,3,2,9,6,8,7,50,22,38,49,6,24,32-61,25,38-61,10,11,15-22,14,15-32,0,29,0,24,,32-61
E2023_046,MIL-MCO,6,REGULAR SEASON,E2023,MIL,MCO,5,6,9,15,12,15,23,9,9,24,7,7,8,4,5,2,5,2,14,4,7,4,43,23,46,26,8,1,0-0,3,8-0,7,20,37-34,23,37-41,8,6,3,36,8-0,57-63
E2023_047,RED-MUN,6,REGULAR SEASON,E2023,RED,MUN,9,4,19,12,15,4,25,13,12,27,6,5,8,9,5,6,7,1,2,15,16,4,38,36,55,13,10,27,43-56,30,53-56,8,20,33-35,23,33-43,6,14,40,25,74-68,38-52
E2023_048,TEL-MAD,6,REGULAR SEASON,E2023,TEL,MAD,8,9,10,23,16,10,25,10,16,27,9,6,4,3,2,2,4,4,9,2,18,11,43,27,59,40,11,25,43-60,27,54-60,15,33,65-79,37,65-94,0,30,0,38,,66-96
E2023_049,ZAL-ASV,6,REGULAR SEASON,E2023,ZAL,ASV,9,8,11,16,14,8,17,7,12,19,6,5,3,6,3,1,2,5,14,1,13,11,50,38,38,53,8,3,8-6,5,16-6,8,30,80-70,33,80-78,13,3,29,40,78-65,88-91
E2023_050,ULK-OLY,6,REGULAR SEASON,E2023,ULK,OLY,12,11,14,15,4,3,19,7,6,22,2,7,6,5,5,1,2,0,14,8,19,3,48,31,48,29,10,1,3-1,4,13-1,9,22,48-37,25,48-46,16,0,9,0,29-13,
E2023_051,BAR-PAN,6,REGULAR SEASON,E2023,BAR,PAN,2,0,20,14,22,12,29,7,13,22,2,12,9,3,5,4,3,1,7,3,5,10,33,47,36,36,8,12,23-22,14,31-22,14,32,75-47,37,75-61,28,0,32,0,75-47,
E2023_052,BAS-PAR,6,REGULAR SEASON,E2023,BAS,PAR,9,15,14,12,20,2,22,2,16,24,6,4,6,7,2,5,2,4,13,5,11,6,45,39,55,28,15,12,23-29,16,38-29,11,24,55-50,26,55-61,9,8,16,29,38-29,58-66
E2023_053,PAM-BER,6,REGULAR SEASON,E2023,PAM,BER,12,6,22,11,7,9,24,10,12,23,6,10,10,7,4,6,4,5,6,12,8,5,36,43,39,32,11,36,63-67,39,74-67,8,21,43-39,23,43-47,10,4,40,23,79-69,43-47
E2023_054,VIR-IST,6,REGULAR SEASON,E2023,VIR,IST,2,0,20,8,16,13,15,7,17,18,5,3,9,5,4,6,2,2,15,7,7,4,60,33,49,32,10,2,0-6,4,10-6,9,12,24-24,14,24-33,14,9,40,14,93-79,24-33
E2023_055,IST-ZAL,7,REGULAR SEASON,E2023,IST,ZAL,7,2,13,16,9,11,29,9,9,25,6,5,5,6,3,4,4,3,11,2,13,5,50,36,56,26,11,8,6-14,11,17-14,8,31,53-46,32,53-54,18,8,22,8,44-26,6-14
E2023_056,MIL-PAM,7,REGULAR SEASON,E2023,MIL,PAM,7,6,23,12,12,7,29,11,11,26,9,3,8,11,6,6,4,3,9,8,7,7,40,43,28,24,12,8,16-12,12,28-12,6,13,35-16,15,35-22,31,0,40,0,83-52,
E2023_057,TEL-MUN,7,REGULAR SEASON,E2023,TEL,MUN,8,6,28,19,8,8,15,8,9,21,9,8,12,11,9,3,3,2,12,8,4,10,56,37,47,43,8,16,31-36,18,39-36,8,19,46-38,21,46-46,9,6,29,12,67-58,19-25
E2023_058,PAR-ULK,7,REGULAR SEASON,E2023,PAR,ULK,5,6,14,5,12,11,20,12,10,22,7,1,9,3,3,4,2,1,15,5,12,6,40,45,58,26,7,27,56-67,30,63-67,13,6,15-12,9,15-25,5,15,1,19,5-0,39-54
E2023_059,MAD-VIR,7,REGULAR SEASON,E2023,MAD,VIR,6,2,16,11,8,7,29,5,8,24,4,4,12,7,4,3,3,1,21,7,13,4,66,34,45,29,12,35,78-65,37,90-65,9,29,68-46,32,68-55,26,6,39,4,96-70,9-15
E2023_060,OLY-BAS,7,REGULAR SEASON,E2023,OLY,BAS,10,14,11,16,5,8,21,10,5,24,9,4,8,6,3,2,3,3,17,3,11,7,61,13,36,39,11,3,2-2,5,13-2,12,10,26-16,12,26-28,11,18,5,20,13-2,32-50
E2023_061,BER-PAN,7,REGULAR SEASON,E2023,BER,PAN,2,2,8,15,22,7,19,9,15,26,5,8,8,4,2,5,8,0,10,9,19,8,50,35,69,30,8,26,55-72,27,63-72,10,13,33-31,15,33-41,2,17,12,26,31-29,55-72
E2023_062,MCO-ASV,7,REGULAR SEASON,E2023,MCO,ASV,0,0,16,5,12,14,22,14,13,29,2,5,15,2,1,9,2,2,8,10,11,4,33,47,49,21,11,16,28-34,19,39-34,11,6,12-12,9,12-23,10,11,40,9,80-70,12-23
E2023_063,BAR-RED,7,REGULAR SEASON,E2023,BAR,RED,0,2,19,10,8,15,23,18,4,26,3,6,7,4,4,0,5,0,11,10,13,10,36,50,51,30,9,13,30-23,14,39-23,8,6,15-6,8,15-14,17,0,15,0,42-25,
E2023_064,MCO-IST,8,REGULAR SEASON,E2023,MCO,IST,0,0,5,11,9,4,23,5,14,22,9,1,5,2,4,0,5,2,8,3,16,8,60,22,76,13,7,10,22-28,13,29-28,5,2,2-3,4,2-8,1,9,13,25,29-28,54-63
E2023_065,RED-ULK,8,REGULAR SEASON,E2023,RED,ULK,11,0,13,11,9,7,29,6,12,19,3,7,7,5,6,2,1,1,6,12,8,5,41,46,32,24,8,10,22-16,13,30-16,5,23,49-31,25,49-36,31,0,39,0,84-53,
E2023_066,TEL-OLY,8,REGULAR SEASON,E2023,TEL,OLY,4,6,10,8,15,19,24,18,12,24,3,4,8,4,3,2,2,1,11,6,14,7,27,47,53,26,7,26,46-60,29,53-60,8,7,13-14,9,13-22,0,15,0,20,,36-51
E2023_067,PAM-MAD,8,REGULAR SEASON,E2023,PAM,MAD,4,10,17,9,10,9,18,8,10,23,7,5,9,6,2,1,3,3,9,6,9,6,50,23,53,23,6,7,15-21,9,21-21,9,21,51-43,23,51-52,8,6,14,7,37-29,15-21
E2023_068,VIR-MIL,8,REGULAR SEASON,E2023,VIR,MIL,4,0,16,2,9,5,22,11,7,23,4,3,10,3,3,3,3,1,14,6,17,1,42,44,71,8,8,18,37-40,20,45-40,6,20,45-40,22,45-46,9,6,37,9,77-68,17-23
E2023_069,BER-ASV,8,REGULAR SEASON,E2023,BER,ASV,0,2,16,11,14,16,25,12,14,29,9,8,10,6,6,5,7,1,6,9,12,0,39,29,54,19,12,20,35-43,25,47-43,12,29,55-48,33,55-60,7,15,29,7,55-48,8-23
E2023_070,MUN-PAR,8,REGULAR SEASON,E2023,MUN,PAR,7,4,10,15,12,6,26,3,13,22,6,3,3,5,5,2,3,0,7,9,7,8,53,41,47,38,10,19,49-51,24,59-51,8,27,65-53,29,65-61,12,10,27,10,65-53,22-32
E2023_071,PAN-ZAL,8,REGULAR SEASON,E2023,PAN,ZAL,3,5,22,11,4,8,15,11,10,23,5,11,14,9,6,2,5,0,11,3,11,5,52,21,41,30,6,4,0-4,5,6-4,5,15,25-25,17,25-30,3,7,38,19,67-64,29-36
E2023_072,BAS-BAR,8,REGULAR SEASON,E2023,BAS,BAR,18,4,16,10,7,19,34,12,6,23,7,7,6,7,6,2,4,1,15,4,10,6,65,29,40,31,11,4,10-12,7,21-12,7,20,55-29,23,55-36,30,2,37,4,91-61,10-12
E2023_073,MIL-IST,9,REGULAR SEASON,E2023,MIL,IST,4,8,7,14,6,8,27,5,5,19,6,4,4,4,0,1,5,1,12,9,15,1,61,31,61,15,13,37,79-73,40,92-73,6,20,43-36,21,43-42,19,3,40,29,92-73,58-61
E2023_074,TEL-ULK,9,REGULAR SEASON,E2023,TEL,ULK,6,2,7,15,24,8,23,8,22,25,9,3,12,4,9,1,2,1,7,5,13,1,49,29,59,14,7,9,17-28,11,24-28,10,14,32-33,19,32-43,6,11,38,9,70-64,17-28
E2023_075,OLY-RED,9,REGULAR SEASON,E2023,OLY,RED,2,16,18,11,12,12,27,11,12,20,7,4,7,3,3,0,5,2,21,5,9,5,74,14,47,36,10,16,31-39,18,41-39,9,37,80-66,38,80-75,15,8,35,16,78-63,31-39
E2023_076,MAD-MCO,9,REGULAR SEASON,E2023,MAD,MCO,6,5,4,17,2,12,34,11,5,22,5,7,3,5,2,1,6,2,19,8,11,6,59,32,42,31,10,5,13-10,7,23-10,9,16,48-26,19,48-35,30,3,30,2,80-50,2-5
E2023_077,BAR-PAM,9,REGULAR SEASON,E2023,BAR,PAM,2,0,13,9,13,9,28,15,15,24,5,3,4,8,2,3,1,3,13,4,4,4,40,34,31,39,10,34,58-60,38,68-60,8,10,25-14,12,25-22,11,2,9,1,24-13,0-2
E2023_078,ASV-BAS,9,REGULAR SEASON,E2023,ASV,BAS,9,2,13,14,10,11,28,6,9,29,5,2,5,3,3,0,0,2,15,3,8,15,50,31,63,25,12,6,15-14,8,27-14,11,23,58-48,26,58-59,16,8,13,30,39-23,65-73
E2023_079,PAN-VIR,9,REGULAR SEASON,E2023,PAN,VIR,11,6,14,8,15,10,26,11,11,22,3,5,7,4,7,1,0,3,12,5,9,5,58,32,52,24,13,31,62-67,36,75-67,6,21,47-42,23,47-48,14,5,39,31,86-72,62-67
