game_id,game,round,phase,season_code,team_id_a,team_id_b,fast_break_points_a,fast_break_points_b,turnover_points_a,turnover_points_b,second_chance_points_a,second_chance_points_b,defensive_rebounds_a,offensive_rebounds_b,offensive_rebounds_a,defensive_rebounds_b,turnovers_starters_a,turnovers_bench_a,turnovers_starters_b,turnovers_bench_b,steals_starters_a,steals_bench_a,steals_starters_b,steals_bench_b,assists_starters_a,assists_bench_a,assists_starters_b,assists_bench_b,points_starters_a,points_bench_a,points_starters_b,points_bench_b,max_a,minute_prev_a,prev_a,minute_str_a,str_a,max_b,minute_prev_b,prev_b,minute_str_b,str_b,max_lead_a,max_lead_b,minute_max_lead_a,minute_max_lead_b,points_max_lead_a,points_max_lead_b
E2023_080,PAR-BER,9,REGULAR SEASON,E2023,PAR,BER,2,0,23,14,12,11,21,11,8,18,6,7,7,10,1,5,4,1,13,6,15,4,39,50,47,27,7,9,14-20,11,21-20,6,5,12-8,6,12-14,15,6,39,9,84-69,14-20
E2023_081,ZAL-MUN,9,REGULAR SEASON,E2023,ZAL,MUN,7,4,8,11,6,9,26,11,6,28,5,4,5,5,3,2,3,2,5,9,8,9,31,43,29,44,8,3,5-9,5,13-9,10,16,37-29,18,37-39,11,9,11,26,29-18,46-55
E2023_082,ASV-MUN,10,REGULAR SEASON,E2023,ASV,MUN,7,2,25,7,6,8,29,13,8,36,6,1,8,7,7,3,3,2,18,4,12,6,68,32,59,42,11,12,18-25,15,29-25,11,35,69-62,38,69-73,12,7,31,12,63-51,18-25
E2023_083,TEL-BAR,10,REGULAR SEASON,E2023,TEL,BAR,7,4,23,18,11,25,21,16,12,21,13,6,10,7,3,4,4,3,17,5,9,6,62,28,51,41,9,27,59-68,30,68-68,13,20,51-48,24,51-61,7,10,8,24,25-18,51-61
E2023_084,PAN-PAM,10,REGULAR SEASON,E2023,PAN,PAM,10,10,18,10,11,8,23,12,9,22,6,4,10,3,6,1,2,4,16,3,15,6,67,23,23,50,12,9,24-18,13,36-18,9,13,36-18,15,36-27,22,2,23,1,60-38,0-2
E2023_085,MAD-BER,10,REGULAR SEASON,E2023,MAD,BER,6,8,20,18,9,18,26,16,10,16,9,5,9,4,8,1,8,2,18,14,5,8,56,43,51,24,11,6,15-13,9,26-13,5,34,80-63,36,80-68,25,0,39,0,97-72,
E2023_086,VIR-ULK,10,REGULAR SEASON,E2023,VIR,ULK,4,2,9,10,10,8,26,10,8,22,5,6,4,5,1,3,5,1,15,6,12,7,50,37,59,20,11,14,30-35,17,41-35,9,3,9-7,5,9-16,15,7,31,5,73-58,9-16
E2023_087,IST-PAR,10,REGULAR SEASON,E2023,IST,PAR,9,9,26,22,10,21,10,12,6,19,8,3,15,5,11,5,6,0,7,11,15,9,60,40,77,17,10,12,24-27,15,34-27,8,27,60-59,29,60-67,10,10,18,30,44-34,64-74
E2023_088,RED-MIL,10,REGULAR SEASON,E2023,RED,MIL,10,2,14,19,8,3,19,6,8,27,7,4,7,4,4,1,5,2,10,7,8,3,48,23,72,21,8,21,39-41,23,47-41,12,23,47-41,26,47-53,6,24,23,40,47-41,69-93
E2023_089,OLY-ZAL,10,REGULAR SEASON,E2023,OLY,ZAL,5,6,9,7,10,9,22,5,5,22,4,2,5,5,4,3,3,2,15,8,7,6,65,24,43,29,14,16,28-27,20,42-27,6,30,69-49,31,69-55,20,4,30,7,69-49,10-14
E2023_090,BAS-MCO,10,REGULAR SEASON,E2023,BAS,MCO,6,10,5,19,8,19,28,14,8,25,6,6,3,3,1,2,1,4,12,4,7,5,46,29,46,31,8,4,3-7,6,11-7,9,31,62-64,33,62-73,4,11,6,33,11-7,62-73
E2023_091,MCO-OLY,11,REGULAR SEASON,E2023,MCO,OLY,0,0,14,11,12,9,23,6,13,18,5,3,9,4,6,1,2,2,10,5,12,6,44,41,59,18,10,7,15-17,11,25-17,8,29,58-54,32,58-62,9,5,13,33,27-18,60-65
E2023_092,MUN-VIR,11,REGULAR SEASON,E2023,MUN,VIR,10,2,17,11,20,11,26,13,17,20,8,5,6,7,4,4,3,1,8,8,12,7,58,32,56,20,10,17,36-46,21,46-46,7,2,2-0,3,2-7,15,14,37,14,88-73,23-37
E2023_093,ULK-MAD,11,REGULAR SEASON,E2023,ULK,MAD,8,16,17,12,13,12,22,14,15,30,4,7,12,2,4,4,3,1,7,7,12,3,50,50,70,29,10,15,23-35,17,33-35,10,4,11-10,7,11-20,0,14,0,34,,64-78
E2023_094,TEL-BER,11,REGULAR SEASON,E2023,TEL,BER,13,11,27,17,11,19,25,13,11,21,8,8,13,7,9,3,5,1,15,12,8,10,54,48,49,32,10,30,81-66,35,91-66,7,15,43-23,15,43-30,27,2,38,2,98-71,2-4
E2023_095,PAR-PAN,11,REGULAR SEASON,E2023,PAR,PAN,10,2,20,17,14,10,28,11,9,26,7,7,11,1,6,3,8,3,9,6,16,4,51,41,61,26,11,17,28-36,20,39-36,10,30,54-54,33,54-64,8,10,44,33,88-80,54-64
E2023_096,MIL-ZAL,11,REGULAR SEASON,E2023,MIL,ZAL,2,6,11,11,9,16,16,11,12,19,7,4,7,5,4,3,4,2,9,3,11,5,46,24,68,15,7,25,42-54,28,49-54,9,16,27-29,19,27-38,3,13,11,24,21-18,36-49
E2023_097,RED-IST,11,REGULAR SEASON,E2023,RED,IST,8,9,22,14,15,12,30,6,13,20,9,5,12,2,3,5,7,1,13,8,14,2,72,25,67,16,10,24,58-61,26,68-61,7,17,38-37,18,38-44,17,9,40,20,97-80,40-49
E2023_098,BAR-ASV,11,REGULAR SEASON,E2023,BAR,ASV,2,4,16,17,4,15,21,11,3,16,7,8,8,3,3,1,7,4,18,8,16,7,67,34,57,35,7,19,45-47,21,52-47,12,29,78-64,31,78-76,14,2,28,19,76-62,45-47
E2023_099,PAM-BAS,11,REGULAR SEASON,E2023,PAM,BAS,12,15,16,12,9,17,19,10,14,30,4,4,6,10,7,4,3,2,8,8,18,7,46,38,46,52,7,12,24-22,14,31-22,10,33,72-73,35,72-83,12,16,18,40,42-30,82-98
E2023_100,BER-ZAL,12,REGULAR SEASON,E2023,BER,ZAL,0,6,13,16,11,2,20,5,16,29,8,5,13,10,5,6,5,2,6,3,9,3,42,22,39,23,9,7,4-20,9,13-20,11,5,4-9,7,4-20,2,16,40,7,64-62,4-20
E2023_101,IST-PAN,12,REGULAR SEASON,E2023,IST,PAN,6,6,19,7,14,12,21,6,19,26,9,0,11,5,5,1,5,1,13,4,6,8,58,13,51,17,7,1,0-2,2,7-2,7,21,38-31,22,38-38,13,4,14,33,30-17,54-58
E2023_102,MUN-MIL,12,REGULAR SEASON,E2023,MUN,MIL,2,7,6,21,18,0,33,2,11,20,7,9,1,6,1,2,4,5,7,6,8,7,62,29,52,32,11,16,29-37,19,40-37,9,37,68-65,39,68-74,9,8,23,16,48-39,29-37
E2023_103,OLY-MAD,12,REGULAR SEASON,E2023,OLY,MAD,5,8,19,7,17,9,18,8,17,26,4,2,6,7,4,2,2,4,12,3,15,2,50,21,48,29,7,18,29-37,20,36-37,6,2,2-0,3,2-6,2,8,2,18,2-0,29-37
E2023_104,PAR-MCO,12,REGULAR SEASON,E2023,PAR,MCO,10,6,14,15,7,13,27,14,9,22,14,2,6,6,3,0,5,1,12,4,10,7,60,29,55,30,9,2,2-2,4,11-2,8,15,25-23,17,25-31,9,6,4,17,11-2,25-31
E2023_105,ASV-TEL,12,REGULAR SEASON,E2023,ASV,TEL,8,16,16,8,8,14,21,15,11,28,5,3,7,3,4,5,2,2,11,8,13,6,54,37,61,33,15,14,22-33,17,37-33,10,10,19-14,12,19-24,5,11,10,14,19-14,22-33
E2023_106,BAS-ULK,12,REGULAR SEASON,E2023,BAS,ULK,9,6,17,10,12,12,19,9,17,21,5,10,9,4,4,3,4,2,7,7,14,5,41,39,54,25,11,17,25-35,19,36-35,10,5,8-8,10,8-18,6,15,36,13,70-64,16-31
E2023_107,PAM-RED,12,REGULAR SEASON,E2023,PAM,RED,9,6,15,12,8,7,23,5,7,32,4,4,8,8,9,3,1,3,11,8,8,11,42,43,38,43,8,28,62-61,30,70-61,8,23,60-47,26,60-55,16,2,19,2,53-37,0-2
E2023_108,VIR-BAR,12,REGULAR SEASON,E2023,VIR,BAR,0,0,26,11,16,6,24,7,14,26,10,3,10,7,6,3,2,3,15,2,15,5,47,33,41,34,10,29,51-61,31,61-61,10,12,20-26,15,20-36,5,16,35,15,68-63,20-36
E2023_109,BER-IST,13,REGULAR SEASON,E2023,BER,IST,0,4,14,29,15,5,17,11,12,16,12,7,9,5,3,1,8,0,12,2,21,1,52,37,70,27,11,16,25-32,19,36-32,9,2,4-2,5,4-11,8,10,22,40,45-37,87-97
E2023_110,PAN-MAD,13,REGULAR SEASON,E2023,PAN,MAD,9,12,10,13,13,7,16,8,12,28,5,4,9,5,5,2,2,4,11,1,16,5,49,29,50,40,14,13,26-35,17,40-35,12,23,51-48,26,51-60,6,18,19,29,45-39,52-70
E2023_111,PAR-MIL,13,REGULAR SEASON,E2023,PAR,MIL,3,6,19,13,11,10,19,11,6,18,7,3,7,5,1,3,3,1,3,10,11,5,42,40,45,24,15,31,61-64,37,76-64,11,23,45-49,26,45-60,13,15,40,26,82-69,45-60
E2023_112,OLY-MUN,13,REGULAR SEASON,E2023,OLY,MUN,6,8,12,21,12,14,25,13,11,21,6,5,6,6,5,2,1,4,10,5,9,9,51,26,26,43,13,1,0-2,6,13-2,10,24,48-29,27,48-39,21,2,18,1,39-18,0-2
E2023_113,BAR-ULK,13,REGULAR SEASON,E2023,BAR,ULK,2,0,15,9,15,14,22,10,12,17,3,6,6,4,5,2,1,2,15,5,2,11,46,43,42,39,14,26,55-64,32,69-64,11,15,32-31,17,32-42,8,12,6,20,12-4,38-50
E2023_114,ASV-PAM,13,REGULAR SEASON,E2023,ASV,PAM,6,14,11,17,13,6,28,9,12,27,9,9,8,7,7,2,5,2,8,7,11,7,40,15,53,25,8,7,13-16,9,21-16,14,25,41-39,30,41-53,6,23,12,40,28-22,55-78
E2023_115,BAS-RED,13,REGULAR SEASON,E2023,BAS,RED,13,6,9,13,10,17,23,20,12,23,5,5,2,6,2,2,2,1,15,5,10,13,39,48,36,49,8,29,62-62,32,70-62,9,26,62-53,29,62-62,13,0,15,0,43-30,
E2023_116,VIR-TEL,13,REGULAR SEASON,E2023,VIR,TEL,0,6,13,17,12,16,29,14,9,23,6,6,9,1,3,3,4,6,15,7,13,6,57,43,65,25,9,12,28-34,15,37-34,7,28,76-65,29,76-72,11,6,28,12,76-65,28-34
E2023_117,ZAL-MCO,13,REGULAR SEASON,E2023,ZAL,MCO,4,17,8,12,16,18,26,10,18,24,11,1,7,1,4,2,6,3,15,1,6,10,47,32,43,40,11,25,43-51,28,54-51,7,8,16-16,10,16-23,5,10,30,17,59-54,29-39
E2023_118,ASV-PAN,14,REGULAR SEASON,E2023,ASV,PAN,6,2,17,12,21,14,22,13,15,22,9,5,6,8,6,3,3,4,6,11,17,6,52,29,54,35,7,28,53-64,30,60-64,8,10,21-22,12,21-30,2,16,2,16,6-4,25-41
E2023_119,MAD-MUN,14,REGULAR SEASON,E2023,MAD,MUN,8,6,20,17,24,12,26,8,16,21,8,7,11,3,5,4,5,2,7,7,5,4,31,57,52,21,14,31,63-59,35,77-59,8,25,57-45,28,57-53,18,4,35,10,77-59,19-23
E2023_120,BAS-VIR,14,REGULAR SEASON,E2023,BAS,VIR,8,0,8,10,10,13,27,5,10,29,2,7,3,4,2,3,1,3,14,5,12,14,39,42,65,26,6,17,32-37,18,38-37,10,33,70-68,37,70-78,3,14,23,8,49-46,10-24
E2023_121,ZAL-PAR,14,REGULAR SEASON,E2023,ZAL,PAR,5,5,6,23,10,12,19,10,9,20,7,6,6,3,3,1,4,1,8,7,9,5,62,23,70,23,8,21,44-61,23,52-61,8,25,58-64,28,58-72,0,17,0,21,,44-61
E2023_122,TEL-IST,14,REGULAR SEASON,E2023,TEL,IST,17,10,11,21,13,14,26,18,14,22,7,9,9,3,3,2,8,5,13,10,17,3,54,41,56,30,8,9,21-20,10,29-20,7,18,41-39,20,41-46,12,5,34,20,81-69,43-48
E2023_123,ULK-MCO,14,REGULAR SEASON,E2023,ULK,MCO,9,4,5,17,14,6,30,9,17,19,3,6,3,2,4,0,3,2,13,8,7,5,56,30,42,32,6,13,30-28,15,36-28,5,18,42-30,18,42-35,13,2,40,1,86-73,0-2
E2023_124,RED-BER,14,REGULAR SEASON,E2023,RED,BER,9,16,14,10,12,12,22,12,16,23,5,6,9,10,2,8,3,2,14,9,11,10,33,52,39,32,8,20,51-42,23,59-42,6,37,85-65,40,85-71,20,2,36,2,82-62,2-4
E2023_125,BAR-MIL,14,REGULAR SEASON,E2023,BAR,MIL,7,0,14,8,4,10,23,11,8,23,3,6,7,4,4,3,2,2,8,12,8,3,46,40,58,32,8,19,36-51,23,44-51,7,4,10-14,7,10-21,0,15,0,8,,12-27
E2023_126,OLY-PAM,14,REGULAR SEASON,E2023,OLY,PAM,9,7,14,12,8,4,20,11,10,27,9,6,5,12,8,2,4,4,10,5,5,6,40,16,26,37,12,2,0-5,5,12-5,8,14,19-20,16,19-28,7,12,5,26,12-5,31-43
E2023_127,BER-BAR,15,REGULAR SEASON,E2023,BER,BAR,0,0,18,15,10,14,23,13,10,23,9,5,7,8,5,4,7,1,9,9,13,6,47,27,43,27,11,20,36-41,23,47-41,9,4,7-10,7,7-19,13,12,35,7,70-57,7-19
E2023_128,RED-MAD,15,REGULAR SEASON,E2023,RED,MAD,7,7,14,9,14,0,23,6,13,29,6,9,8,9,6,2,5,7,10,5,9,13,31,27,25,47,7,1,0-0,3,7-0,7,7,16-11,9,16-18,8,19,4,37,11-3,51-70
E2023_129,TEL-BAS,15,REGULAR SEASON,E2023,TEL,BAS,8,21,20,13,17,8,34,7,16,28,7,5,8,6,5,4,4,3,19,8,13,8,41,48,47,34,8,37,81-79,40,89-79,15,18,47-38,22,47-53,11,6,15,22,41-30,47-53
E2023_130,PAM-PAR,15,REGULAR SEASON,E2023,PAM,PAR,0,8,9,15,16,4,25,8,17,24,11,5,8,5,3,2,7,5,11,5,8,6,40,27,47,25,8,16,22-28,18,30-28,6,20,34-33,22,34-39,2,11,18,31,30-28,44-55
E2023_131,VIR-OLY,15,REGULAR SEASON,E2023,VIR,OLY,2,0,14,7,13,12,24,10,12,28,6,3,3,8,4,1,4,1,10,6,7,13,42,27,33,34,7,36,60-65,38,67-65,8,10,17-19,13,17-27,2,13,38,17,67-65,22-35
E2023_132,MCO-PAN,15,REGULAR SEASON,E2023,MCO,PAN,0,6,9,24,13,7,27,10,10,19,12,3,5,3,2,3,5,4,11,7,13,5,49,41,62,29,7,13,24-28,13,31-28,7,35,80-70,37,80-77,15,8,26,7,60-45,10-18
E2023_133,MIL-ASV,15,REGULAR SEASON,E2023,MIL,ASV,11,2,27,7,9,9,28,7,5,23,5,7,14,4,9,5,2,1,20,7,10,1,50,34,40,21,11,3,5-8,6,16-8,11,7,20-10,10,20-21,23,5,28,1,65-42,0-5
E2023_134,MUN-IST,15,REGULAR SEASON,E2023,MUN,IST,9,5,22,5,12,19,21,9,10,29,6,0,10,8,9,3,3,2,14,10,12,2,50,36,44,27,11,6,8-12,8,19-12,10,28,71-51,31,71-61,20,4,28,3,71-51,2-6
E2023_135,ULK-ZAL,15,REGULAR SEASON,E2023,ULK,ZAL,11,10,18,14,7,4,23,4,7,25,9,5,14,0,7,2,6,0,13,5,12,8,51,29,58,20,11,30,53-62,31,64-62,6,10,22-26,12,22-32,7,14,36,15,75-68,26-40
E2023_136,TEL-RED,16,REGULAR SEASON,E2023,TEL,RED,15,12,13,20,14,23,22,13,11,21,10,7,4,10,6,0,4,4,12,7,5,19,64,28,43,55,7,26,53-72,28,60-72,9,20,42-48,21,42-57,4,19,3,26,6-2,53-72
E2023_137,MAD-PAR,16,REGULAR SEASON,E2023,MAD,PAR,8,0,24,7,11,13,23,10,8,25,5,7,5,11,4,6,2,4,13,12,4,12,55,36,31,44,12,24,57-44,27,69-44,7,39,91-68,40,91-75,27,3,29,2,76-49,2-5
E2023_138,PAM-VIR,16,REGULAR SEASON,E2023,PAM,VIR,12,6,22,20,11,2,22,6,7,15,14,7,14,5,4,2,11,5,4,6,15,6,48,31,45,26,9,27,49-52,29,58-52,8,12,30-23,14,30-31,8,10,40,20,79-71,37-47
E2023_139,BER-ULK,16,REGULAR SEASON,E2023,BER,ULK,6,7,16,8,9,16,17,11,7,28,6,3,9,7,5,5,3,0,6,9,21,4,39,43,49,42,9,29,57-72,33,66-72,7,20,47-51,22,47-58,9,17,12,28,35-26,52-69
E2023_140,IST-BAS,16,REGULAR SEASON,E2023,IST,BAS,14,14,17,8,16,10,23,10,11,25,4,5,7,3,3,1,1,1,13,3,15,3,61,19,39,48,6,4,6-9,7,12-9,10,33,68-66,36,68-76,5,13,12,39,22-17,74-87
E2023_141,MIL-PAN,16,REGULAR SEASON,E2023,MIL,PAN,6,2,20,14,10,3,24,9,8,28,7,5,5,8,4,4,5,2,9,5,9,8,45,23,45,31,9,15,24-32,16,33-32,10,10,24-22,15,24-32,8,8,9,15,21-13,24-32
E2023_142,MUN-MCO,16,REGULAR SEASON,E2023,MUN,MCO,8,4,10,23,15,9,23,8,12,22,10,8,5,3,1,3,1,4,6,12,7,5,38,42,51,40,10,27,44-62,29,54-62,10,13,20-24,16,20-34,0,20,0,24,,36-56
E2023_143,ASV-OLY,16,REGULAR SEASON,E2023,ASV,OLY,8,9,17,18,16,5,18,7,13,23,9,5,7,7,5,1,4,3,11,7,12,12,46,27,49,36,11,23,41-59,27,52-59,12,27,52-59,29,52-71,3,19,4,29,7-4,52-71
E2023_144,ZAL-BAR,16,REGULAR SEASON,E2023,ZAL,BAR,3,8,5,19,10,10,24,11,5,22,7,6,5,6,3,1,3,0,9,8,16,9,45,35,55,30,11,1,0-5,5,11-5,8,7,16-13,8,16-21,7,6,5,10,14-7,22-28
E2023_145,IST-ULK,17,REGULAR SEASON,E2023,IST,ULK,14,9,16,13,16,14,22,8,8,25,6,3,9,4,2,1,4,2,12,5,16,6,65,19,54,35,7,22,52-51,24,59-51,8,34,78-74,37,78-82,8,7,15,40,44-36,82-89
E2023_146,MIL-BAS,17,REGULAR SEASON,E2023,MIL,BAS,17,9,12,12,10,2,29,5,9,27,8,7,6,10,7,4,4,5,16,5,8,11,62,14,28,39,11,21,46-33,25,57-33,12,26,58-36,30,58-48,24,0,25,0,57-33,
E2023_147,MUN-PAM,17,REGULAR SEASON,E2023,MUN,PAM,8,0,14,2,15,4,24,5,13,26,3,3,4,5,3,3,2,1,13,8,11,8,52,33,52,32,8,25,50-54,28,58-54,7,11,18-16,12,18-23,6,7,37,24,79-73,45-52
E2023_148,ASV-MAD,17,REGULAR SEASON,E2023,ASV,MAD,11,6,14,10,4,5,26,9,6,26,5,5,6,3,3,1,3,3,13,3,8,11,62,14,41,36,8,17,25-26,18,33-26,16,30,57-51,36,57-67,9,11,5,37,13-4,59-70
E2023_149,ZAL-TEL,17,REGULAR SEASON,E2023,ZAL,TEL,14,6,12,25,16,15,21,13,13,26,6,9,8,7,4,3,4,4,8,2,9,12,54,16,55,23,9,3,2-6,5,11-6,13,25,44-48,29,44-61,6,17,6,29,14-8,44-61
E2023_150,PAN-RED,17,REGULAR SEASON,E2023,PAN,RED,4,11,11,6,14,6,25,8,15,22,5,6,6,8,4,4,3,4,10,3,5,7,47,35,33,32,7,4,4-7,7,11-7,6,22,44-33,24,44-39,18,3,39,4,81-63,4-7
E2023_151,BER-OLY,17,REGULAR SEASON,E2023,BER,OLY,2,4,14,20,8,6,16,6,7,28,4,10,6,5,2,2,5,4,13,7,20,10,45,22,54,40,10,8,18-19,13,28-19,12,26,51-58,31,51-70,11,29,14,40,34-23,65-94
E2023_152,MCO-BAR,17,REGULAR SEASON,E2023,MCO,BAR,0,4,21,6,10,10,25,12,10,25,5,2,9,6,6,3,2,0,10,7,6,7,46,45,27,44,17,32,67-55,36,84-55,8,38,91-63,40,91-71,30,0,37,0,89-59,
E2023_153,PAR-VIR,17,REGULAR SEASON,E2023,PAR,VIR,4,8,14,15,7,7,19,7,13,21,8,6,11,3,4,4,4,4,3,10,13,7,29,46,46,31,9,23,36-49,25,45-49,9,7,10-12,9,10-21,2,13,1,17,2-0,28-41
E2023_154,ULK-RED,18,REGULAR SEASON,E2023,ULK,RED,8,11,8,19,11,8,24,10,8,26,10,5,4,6,3,3,2,4,12,8,5,15,52,24,55,30,6,6,11-14,8,17-14,11,29,57-50,31,57-61,11,12,25,39,51-40,67-79
E2023_155,TEL-MCO,18,REGULAR SEASON,E2023,TEL,MCO,13,13,17,21,17,6,27,5,12,21,6,6,5,6,4,2,3,2,11,8,11,4,68,25,55,28,12,5,8-8,9,20-8,11,21,52-35,25,52-46,18,4,19,3,46-28,2-6
E2023_156,OLY-MIL,18,REGULAR SEASON,E2023,OLY,MIL,6,9,12,24,21,0,23,4,14,12,9,8,8,2,2,1,6,5,17,5,13,8,44,35,24,50,10,2,0-2,4,10-2,7,34,70-57,35,70-64,15,2,29,2,63-48,0-2
E2023_157,PAR-ASV,18,REGULAR SEASON,E2023,PAR,ASV,9,13,18,10,12,4,30,8,9,28,2,7,9,2,3,4,2,2,5,11,14,6,44,46,32,45,14,21,50-33,26,64-33,10,27,69-38,31,69-48,31,0,26,0,64-33,
E2023_158,ZAL-BER,18,REGULAR SEASON,E2023,ZAL,BER,7,4,16,12,15,12,21,16,14,22,11,5,12,8,5,5,7,3,9,8,13,4,37,40,56,15,9,9,20-25,12,29-25,8,7,20-17,9,20-25,10,5,16,3,37-27,3-8
E2023_159,BAR-MAD,18,REGULAR SEASON,E2023,BAR,MAD,0,0,13,9,16,10,25,9,14,23,5,3,5,6,5,1,2,3,8,12,13,5,54,29,38,40,16,30,58-62,35,74-62,7,28,58-55,30,58-62,12,8,35,7,74-62,14-22
E2023_160,BAS-PAN,18,REGULAR SEASON,E2023,BAS,PAN,5,4,15,13,8,8,29,11,6,28,6,9,5,8,1,1,4,6,7,9,4,10,28,47,38,35,12,25,31-48,29,43-48,11,14,22-17,16,22-28,5,17,14,25,22-17,31-48
E2023_161,PAM-IST,18,REGULAR SEASON,E2023,PAM,IST,15,7,13,6,14,15,29,13,12,25,2,5,6,3,2,1,1,3,8,15,18,3,43,50,58,30,10,16,29-35,18,39-35,9,13,29-26,16,29-35,9,8,39,4,91-82,0-8
E2023_162,VIR-MUN,18,REGULAR SEASON,E2023,VIR,MUN,0,2,16,14,11,9,22,9,12,26,3,4,9,4,7,0,2,3,13,5,8,9,64,21,53,30,7,13,27-33,16,34-33,7,11,25-24,13,25-31,4,9,38,26,83-79,53-62
