game_id,game,round,phase,season_code,team_id_a,team_id_b,fast_break_points_a,fast_break_points_b,turnover_points_a,turnover_points_b,second_chance_points_a,second_chance_points_b,defensive_rebounds_a,offensive_rebounds_b,offensive_rebounds_a,defensive_rebounds_b,turnovers_starters_a,turnovers_bench_a,turnovers_starters_b,turnovers_bench_b,steals_starters_a,steals_bench_a,steals_starters_b,steals_bench_b,assists_starters_a,assists_bench_a,assists_starters_b,assists_bench_b,points_starters_a,points_bench_a,points_starters_b,points_bench_b,max_a,minute_prev_a,prev_a,minute_str_a,str_a,max_b,minute_prev_b,prev_b,minute_str_b,str_b,max_lead_a,max_lead_b,minute_max_lead_a,minute_max_lead_b,points_max_lead_a,points_max_lead_b
E2023_163,RED-PAR,19,REGULAR SEASON,E2023,RED,PAR,14,5,22,11,15,12,17,16,14,17,5,7,10,6,4,7,8,1,7,14,5,6,26,62,43,29,9,11,27-16,14,36-16,9,36,77-59,37,77-68,23,1,21,3,52-29,3-4
E2023_164,ASV-ZAL,19,REGULAR SEASON,E2023,ASV,ZAL,4,12,21,20,9,11,23,10,12,14,14,6,10,5,4,0,5,4,20,4,6,6,85,8,32,47,9,27,63-54,27,72-54,9,36,82-64,37,82-73,18,0,27,0,72-54,
E2023_165,ULK-TEL,19,REGULAR SEASON,E2023,ULK,TEL,16,7,24,5,10,8,29,11,6,15,2,6,8,4,5,3,2,2,18,9,9,7,44,65,46,28,13,10,22-22,13,35-22,7,13,35-22,14,35-29,37,1,40,7,109-72,14-15
E2023_166,OLY-MCO,19,REGULAR SEASON,E2023,OLY,MCO,6,8,7,7,5,14,25,14,5,24,5,2,1,3,1,0,3,1,14,4,15,3,56,19,46,27,7,9,13-21,11,20-21,7,5,8-6,6,8-13,4,8,40,9,74-70,13-21
E2023_167,BER-VIR,19,REGULAR SEASON,E2023,BER,VIR,2,0,9,23,5,14,24,14,7,25,10,7,6,5,2,2,5,3,5,4,12,5,45,23,46,37,12,19,22-48,22,34-48,16,3,5-5,8,5-21,0,26,0,19,,22-48
E2023_168,MIL-MUN,19,REGULAR SEASON,E2023,MIL,MUN,8,0,23,15,2,12,24,12,6,21,5,9,10,4,2,3,6,1,11,5,8,4,31,45,42,20,11,31,50-50,33,61-50,6,11,21-14,13,21-20,18,0,36,0,70-52,
E2023_169,BAR-BAS,19,REGULAR SEASON,E2023,BAR,BAS,0,0,17,23,9,14,25,11,9,14,11,9,7,7,3,3,4,8,14,10,12,7,60,29,56,29,8,37,78-82,40,86-82,8,30,62-65,33,62-73,9,11,14,33,34-25,62-73
E2023_170,MAD-IST,19,REGULAR SEASON,E2023,MAD,IST,10,4,19,12,10,10,38,17,11,39,8,3,5,10,6,3,3,3,26,1,8,9,121,9,73,53,10,25,43-53,27,53-53,11,20,38-33,22,38-44,8,10,10,25,23-15,43-53
E2023_171,PAM-PAN,19,REGULAR SEASON,E2023,PAM,PAN,21,5,11,20,13,19,28,12,11,20,6,10,8,3,4,1,6,1,11,8,12,3,43,38,54,28,10,25,50-59,28,60-59,10,20,47-44,22,47-54,7,9,14,25,33-26,50-59
E2023_172,ULK-PAR,20,REGULAR SEASON,E2023,ULK,PAR,16,6,10,12,10,9,25,8,8,18,6,5,7,6,1,3,5,2,11,8,8,4,29,62,49,27,16,30,66-64,35,82-64,8,5,12-12,6,12-20,19,17,36,11,85-66,19-36
E2023_173,MCO-BAS,20,REGULAR SEASON,E2023,MCO,BAS,4,8,32,6,11,10,20,11,11,26,2,4,7,12,0,7,1,3,11,8,13,7,56,37,32,51,12,15,29-35,18,41-35,8,35,81-69,36,81-77,12,6,30,15,71-59,29-35
E2023_174,PAN-IST,20,REGULAR SEASON,E2023,PAN,IST,6,2,6,11,7,15,25,14,3,19,8,3,2,7,3,2,3,0,14,9,14,4,68,15,47,29,12,2,0-5,4,12-5,9,14,38-16,16,38-25,22,5,14,2,38-16,0-5
E2023_175,ASV-RED,20,REGULAR SEASON,E2023,ASV,RED,6,15,19,16,17,3,24,9,14,17,6,8,8,6,4,1,3,4,17,4,13,5,51,49,59,32,11,8,16-25,11,27-25,5,13,31-30,13,31-35,15,9,39,8,98-83,16-25
E2023_176,PAM-ZAL,20,REGULAR SEASON,E2023,PAM,ZAL,13,8,19,16,13,6,19,12,10,18,8,8,9,7,5,3,5,2,9,6,9,3,47,32,67,17,7,24,50-54,25,57-54,7,4,10-12,6,10-19,5,9,29,6,64-59,10-19
E2023_177,MIL-BER,20,REGULAR SEASON,E2023,MIL,BER,0,2,12,10,14,7,21,11,10,25,4,2,5,6,6,0,0,2,6,9,12,4,57,25,40,36,6,15,23-28,17,29-28,6,26,49-48,28,49-54,6,6,40,14,82-76,19-25
E2023_178,MUN-MAD,20,REGULAR SEASON,E2023,MUN,MAD,6,9,19,26,4,13,21,8,7,24,10,8,4,10,4,5,4,6,9,6,8,11,30,41,48,44,8,4,6-15,7,14-15,15,37,68-75,39,68-90,0,22,0,39,,68-90
E2023_179,BAR-OLY,20,REGULAR SEASON,E2023,BAR,OLY,0,4,14,12,14,15,22,9,11,14,7,6,7,5,4,1,2,4,14,6,7,7,59,27,46,32,8,4,10-7,6,18-7,10,31,77-63,35,77-73,15,2,28,1,69-54,0-2
E2023_180,TEL-VIR,20,REGULAR SEASON,E2023,TEL,VIR,6,9,17,11,11,9,28,7,10,25,7,2,8,6,3,4,5,2,14,3,9,10,65,30,38,40,8,17,33-39,19,41-39,8,8,16-11,10,16-19,19,9,40,14,88-69,26-35
E2023_181,ULK-MUN,21,REGULAR SEASON,E2023,ULK,MUN,7,15,21,11,14,14,24,13,9,23,8,6,9,8,4,3,4,2,13,3,11,9,58,40,40,51,9,31,57-61,33,66-61,12,7,22-12,12,22-24,11,4,5,30,19-8,55-59
E2023_182,PAN-MCO,21,REGULAR SEASON,E2023,PAN,MCO,5,14,18,18,8,8,25,17,4,16,10,5,11,5,9,2,5,7,12,3,8,7,69,19,27,36,11,4,7-5,6,18-5,11,29,64-41,33,64-52,25,0,40,0,88-63,
E2023_183,MIL-RED,21,REGULAR SEASON,E2023,MIL,RED,8,9,4,10,2,7,23,11,8,26,14,1,5,10,6,1,3,10,11,3,5,12,33,29,27,49,9,20,31-47,23,40-47,9,8,15-14,10,15-23,3,18,5,17,11-8,19-37
E2023_184,MAD-PAM,21,REGULAR SEASON,E2023,MAD,PAM,0,4,13,9,12,10,33,11,14,29,10,3,7,4,2,3,3,2,12,6,10,10,60,36,36,50,9,43,87-86,45,96-86,6,30,58-53,31,58-59,10,12,45,12,96-86,18-30
E2023_185,IST-VIR,21,REGULAR SEASON,E2023,IST,VIR,21,5,22,8,14,11,20,7,13,21,4,4,13,5,8,4,4,2,8,7,9,6,52,47,32,43,10,11,26-17,13,36-17,7,2,4-0,4,4-7,27,3,40,4,99-72,6-9
E2023_186,ASV-BER,21,REGULAR SEASON,E2023,ASV,BER,6,14,12,21,9,20,17,16,14,30,6,7,9,4,4,4,0,8,7,4,13,10,32,31,42,46,8,6,8-15,9,16-15,9,36,57-72,38,57-81,3,27,12,39,24-21,59-86
E2023_187,BAR-ZAL,21,REGULAR SEASON,E2023,BAR,ZAL,4,2,19,17,9,7,26,14,11,19,8,6,10,5,5,2,4,2,13,4,9,6,70,21,50,23,11,1,2-0,4,13-0,10,13,28-12,14,28-22,21,2,38,17,87-66,30-32
E2023_188,BAS-OLY,21,REGULAR SEASON,E2023,BAS,OLY,10,9,17,15,3,9,21,11,5,27,4,5,9,8,7,3,2,2,10,13,8,11,33,47,30,39,11,12,14-21,15,25-21,12,7,14-9,12,14-21,17,7,33,12,70-53,14-21
E2023_189,PAR-TEL,21,REGULAR SEASON,E2023,PAR,TEL,8,9,21,13,16,15,30,12,14,21,4,8,7,3,0,1,3,1,5,12,8,9,31,57,45,34,11,23,40-56,26,51-56,16,1,0-0,5,0-16,9,24,35,12,80-71,13-37
E2023_190,BER-MUN,22,REGULAR SEASON,E2023,BER,MUN,4,0,15,13,17,18,29,15,13,29,5,9,7,3,2,2,3,5,10,3,7,13,45,20,36,46,9,4,4-4,5,13-4,15,10,19-17,14,19-32,9,18,5,31,13-4,51-69
E2023_191,RED-BAS,22,REGULAR SEASON,E2023,RED,BAS,17,13,27,6,9,22,17,15,6,21,6,5,8,8,7,2,1,6,11,3,15,6,60,30,57,34,11,3,5-8,4,16-8,9,20,52-40,23,52-49,12,12,20,32,52-40,65-77
E2023_192,VIR-ASV,22,REGULAR SEASON,E2023,VIR,ASV,0,4,10,16,14,7,29,9,9,30,10,5,9,6,2,6,7,5,7,9,14,4,62,11,42,21,14,33,48-56,37,62-56,11,15,24-19,20,24-30,10,11,9,27,17-7,39-50
E2023_193,IST-BAR,22,REGULAR SEASON,E2023,IST,BAR,7,11,12,7,10,10,33,10,7,21,7,2,4,4,1,3,5,1,19,8,13,6,51,47,40,34,11,35,83-69,37,94-69,7,12,24-15,12,24-22,25,2,37,16,94-69,29-31
E2023_194,OLY-TEL,22,REGULAR SEASON,E2023,OLY,TEL,14,3,11,18,27,9,25,9,15,24,6,3,8,5,5,4,3,2,14,8,4,9,70,19,46,26,12,21,42-38,24,54-38,6,8,23-10,10,23-16,21,2,32,2,78-57,0-2
E2023_195,MCO-MAD,22,REGULAR SEASON,E2023,MCO,MAD,7,4,20,11,11,20,27,12,8,24,5,8,11,8,8,4,2,6,16,9,6,4,51,47,40,34,11,21,56-42,25,67-42,8,32,85-56,34,85-64,29,0,30,0,80-51,
E2023_196,PAN-PAR,22,REGULAR SEASON,E2023,PAN,PAR,15,8,20,17,9,9,24,12,6,15,13,5,7,10,8,0,8,3,12,4,12,4,65,19,30,41,8,6,7-12,8,15-12,9,19,42-33,21,42-42,13,5,40,6,84-71,7-12
E2023_197,PAM-MIL,22,REGULAR SEASON,E2023,PAM,MIL,18,9,14,12,4,8,27,6,9,25,5,3,5,4,3,5,6,0,10,7,11,4,58,26,49,23,13,27,46-56,29,59-56,6,14,28-29,18,28-35,12,11,40,21,84-72,32-43
E2023_198,ZAL-ULK,22,REGULAR SEASON,E2023,ZAL,ULK,13,2,17,9,9,16,27,17,7,16,8,2,6,5,6,1,3,1,18,7,9,4,61,37,40,35,12,1,0-0,5,12-0,9,15,34-18,17,34-27,23,0,40,0,98-75,
E2023_199,BER-RED,23,REGULAR SEASON,E2023,BER,RED,2,0,12,12,17,9,29,14,13,21,4,5,6,3,2,1,4,3,8,11,5,4,46,43,44,36,9,15,29-26,17,38-26,6,13,25-18,13,25-24,22,2,29,1,70-48,0-2
E2023_200,MUN-ASV,23,REGULAR SEASON,E2023,MUN,ASV,9,8,20,16,5,11,19,11,7,29,8,6,8,7,3,4,4,3,5,4,7,6,40,24,62,14,8,29,42-57,30,50-57,9,19,29-38,22,29-47,5,18,8,22,17-12,29-47
E2023_201,ULK-VIR,23,REGULAR SEASON,E2023,ULK,VIR,9,8,20,13,10,10,28,10,6,22,8,3,5,5,2,2,5,0,12,5,7,6,60,28,51,24,8,23,56-49,26,64-49,8,10,21-22,11,21-30,18,9,30,11,71-53,21-30
E2023_202,TEL-PAN,23,REGULAR SEASON,E2023,TEL,PAN,11,4,18,13,6,20,21,20,11,20,5,6,11,4,6,1,3,1,18,1,12,3,73,17,48,27,10,18,36-36,21,46-36,10,24,55-42,29,55-52,15,6,40,11,90-75,18-24
E2023_203,MAD-OLY,23,REGULAR SEASON,E2023,MAD,OLY,8,6,10,13,11,15,29,14,10,22,7,3,4,3,0,4,4,3,15,9,9,12,61,29,33,52,10,3,4-7,6,14-7,8,30,68-53,33,68-61,24,3,19,3,50-26,4-7
E2023_204,IST-MCO,23,REGULAR SEASON,E2023,IST,MCO,10,21,6,13,6,17,24,11,8,25,7,5,5,5,4,3,3,2,9,3,6,9,48,30,39,41,14,17,33-39,21,47-39,7,27,58-53,29,58-60,8,7,21,14,47-39,27-34
E2023_205,MIL-BAR,23,REGULAR SEASON,E2023,MIL,BAR,12,5,13,14,8,7,33,14,14,27,6,8,7,4,4,0,3,2,13,1,10,9,55,19,56,14,11,7,12-12,10,23-12,8,21,49-30,23,49-38,20,4,20,2,45-25,0-4
E2023_206,PAR-ZAL,23,REGULAR SEASON,E2023,PAR,ZAL,6,12,15,15,8,13,21,9,5,18,11,3,9,6,5,4,7,2,8,1,8,5,53,28,55,17,8,32,65-61,36,73-61,6,26,55-47,28,55-53,12,11,36,4,73-61,4-15
E2023_207,BAS-PAM,23,REGULAR SEASON,E2023,BAS,PAM,6,8,14,12,7,9,25,8,10,29,9,4,7,6,2,3,6,1,11,3,10,7,28,34,47,30,6,24,32-49,26,38-49,8,17,25-31,19,25-39,0,17,0,24,,32-49
E2023_208,RED-PAM,24,REGULAR SEASON,E2023,RED,PAM,10,4,14,14,6,7,26,12,10,20,7,3,5,4,1,1,4,1,7,14,4,7,19,63,31,33,12,9,11-12,13,23-12,7,6,9-3,8,9-10,21,1,40,9,82-61,11-12
E2023_209,MUN-BAS,24,REGULAR SEASON,E2023,MUN,BAS,4,13,14,20,14,9,26,10,9,17,9,3,5,3,3,1,4,2,13,10,6,16,66,46,44,65,8,21,56-54,24,64-54,11,37,94-85,41,94-96,13,3,14,42,38-25,96-99
E2023_210,ASV-ULK,24,REGULAR SEASON,E2023,ASV,ULK,3,6,9,14,22,8,18,12,20,19,6,4,6,5,4,0,3,1,10,3,15,5,38,35,49,34,7,11,20-18,14,27-18,12,19,42-32,22,42-44,12,13,17,34,39-27,59-72
E2023_211,OLY-BER,24,REGULAR SEASON,E2023,OLY,BER,19,14,20,15,24,5,23,8,13,19,5,10,7,10,5,8,3,3,6,15,9,8,68,33,40,47,12,29,70-61,31,82-61,11,35,93-69,37,93-80,25,5,33,21,88-63,45-50
E2023_212,MAD-TEL,24,REGULAR SEASON,E2023,MAD,TEL,6,8,14,21,2,24,25,16,5,17,7,6,7,4,5,4,5,1,13,13,15,5,53,53,67,34,9,32,82-78,33,91-78,11,33,91-78,36,91-89,13,0,33,0,91-78,
E2023_213,MCO-PAR,24,REGULAR SEASON,E2023,MCO,PAR,0,0,18,4,21,5,20,7,17,23,1,5,12,4,4,3,0,1,11,4,8,5,46,39,47,23,11,30,63-61,35,74-61,10,8,14-9,11,14-19,17,5,40,11,85-68,14-19
E2023_214,BAR-VIR,24,REGULAR SEASON,E2023,BAR,VIR,13,4,10,13,20,8,31,11,16,20,7,3,9,3,5,1,2,2,13,5,6,5,47,37,32,25,9,36,70-55,39,79-55,6,2,3-2,3,3-8,27,6,40,5,84-57,5-11
E2023_215,PAN-MIL,24,REGULAR SEASON,E2023,PAN,MIL,14,7,19,13,16,12,28,11,12,24,6,5,8,5,6,3,3,3,15,5,5,4,50,29,39,23,7,23,46-35,25,53-35,5,22,46-30,23,46-35,24,0,38,0,74-50,
E2023_216,ZAL-IST,24,REGULAR SEASON,E2023,ZAL,IST,8,8,18,20,18,10,24,10,16,16,3,5,8,5,6,4,2,2,8,19,8,5,56,40,54,16,13,10,31-14,14,44-14,12,14,46-16,16,46-28,30,0,14,0,46-16,
E2023_217,BER-PAM,25,REGULAR SEASON,E2023,BER,PAM,4,0,23,14,12,16,21,13,7,28,4,12,5,14,3,4,2,7,8,8,11,6,26,40,46,35,8,16,22-33,18,30-33,10,2,3-4,6,3-14,0,26,0,34,,47-73
E2023_218,MUN-OLY,25,REGULAR SEASON,E2023,MUN,OLY,8,4,4,13,13,16,26,6,8,25,5,5,1,4,3,0,3,1,6,6,10,7,33,39,36,40,8,33,51-60,34,59-60,8,30,51-52,33,51-60,7,9,24,33,44-37,51-60
E2023_219,MAD-ASV,25,REGULAR SEASON,E2023,MAD,ASV,4,4,15,5,13,10,19,12,11,21,0,6,6,7,2,5,1,1,6,14,13,3,42,44,52,27,15,18,37-35,24,52-35,8,24,55-37,26,55-45,18,3,24,1,55-37,2-5
E2023_220,BAS-TEL,25,REGULAR SEASON,E2023,BAS,TEL,4,22,13,16,9,15,30,16,9,23,4,7,5,2,2,0,6,2,18,4,10,3,62,30,53,29,8,20,54-47,22,62-47,11,28,73-54,31,73-65,19,6,28,10,73-54,20-26
E2023_221,IST-MIL,25,REGULAR SEASON,E2023,IST,MIL,9,4,12,2,9,9,27,6,11,25,7,4,10,2,3,3,4,2,9,5,14,7,53,26,44,29,10,26,50-48,28,60-48,10,13,23-25,15,23-35,14,13,30,16,64-50,25-38
E2023_222,MCO-ULK,25,REGULAR SEASON,E2023,MCO,ULK,6,0,21,7,13,14,19,14,9,26,5,4,11,9,6,5,3,0,9,7,9,5,53,23,48,21,8,32,62-66,36,70-66,9,13,27-29,17,27-38,9,11,39,17,76-67,27-38
E2023_223,RED-BAR,25,REGULAR SEASON,E2023,RED,BAR,8,14,11,18,15,4,20,9,16,24,4,8,6,5,2,1,6,3,8,8,12,8,31,45,49,36,7,32,53-70,34,60-70,6,10,17-18,12,17-24,0,18,0,26,,40-58
E2023_224,VIR-PAR,25,REGULAR SEASON,E2023,VIR,PAR,4,2,12,11,11,5,22,4,7,21,11,3,4,8,3,4,3,3,13,6,4,4,54,34,28,56,7,23,44-41,25,51-41,10,29,62-52,32,62-62,12,6,26,37,56-44,71-77
E2023_225,ZAL-PAN,25,REGULAR SEASON,E2023,ZAL,PAN,8,1,19,4,6,5,23,5,10,22,3,6,11,4,7,4,3,2,10,4,11,1,61,19,65,3,7,3,7-10,5,14-10,7,22,49-41,24,49-48,13,6,40,14,80-67,27-33
E2023_226,MIL-MAD,26,REGULAR SEASON,E2023,MIL,MAD,8,10,17,14,12,1,25,5,15,26,5,6,6,8,3,3,3,1,7,8,10,11,37,44,49,27,21,7,15-19,14,36-19,8,32,69-54,34,69-62,21,7,20,4,48-27,5-12
E2023_227,IST-TEL,26,REGULAR SEASON,E2023,IST,TEL,10,5,4,4,17,14,26,11,12,19,3,0,5,1,2,2,1,1,10,10,9,10,53,52,61,30,8,22,55-59,24,63-59,7,2,5-3,4,5-10,14,5,40,4,105-91,8-13
E2023_228,PAM-OLY,26,REGULAR SEASON,E2023,PAM,OLY,14,12,13,20,7,7,26,10,4,26,5,10,10,2,4,5,4,5,8,9,8,10,21,44,40,38,7,17,28-36,18,35-36,12,12,23-22,15,23-34,3,16,1,39,3-0,60-76
E2023_229,PAR-MUN,26,REGULAR SEASON,E2023,PAR,MUN,5,6,6,2,14,17,21,8,12,25,5,1,4,3,2,2,1,0,5,8,13,4,46,32,40,39,7,23,50-47,25,57-47,6,3,8-5,4,8-11,10,7,25,12,57-47,23-30
E2023_230,BAS-ASV,26,REGULAR SEASON,E2023,BAS,ASV,13,2,14,1,10,22,26,13,10,25,3,2,2,5,4,0,1,2,22,7,12,5,48,46,48,32,8,31,71-66,35,79-66,7,27,71-59,31,71-66,16,4,39,1,92-76,0-4
E2023_231,RED-ZAL,26,REGULAR SEASON,E2023,RED,ZAL,16,13,10,14,9,6,25,7,8,18,8,4,6,2,3,1,4,3,18,4,16,3,70,21,65,28,7,30,65-68,32,72-68,8,23,53-51,25,53-59,4,6,32,7,72-68,11-17
E2023_232,BAR-BER,26,REGULAR SEASON,E2023,BAR,BER,4,0,26,21,19,8,28,11,10,20,6,13,9,10,10,3,8,5,16,7,8,5,48,45,35,42,11,17,40-36,20,51-36,12,36,89-63,39,89-75,31,4,29,2,78-47,4-8
E2023_233,PAN-ULK,26,REGULAR SEASON,E2023,PAN,ULK,6,7,25,6,18,4,25,7,13,22,9,2,8,5,3,3,5,1,5,4,7,9,56,18,35,28,11,17,27-30,20,38-30,11,5,7-8,8,7-19,15,12,28,8,53-38,7-19
E2023_234,VIR-MCO,26,REGULAR SEASON,E2023,VIR,MCO,2,0,19,11,5,7,26,8,4,30,7,4,12,0,6,1,3,1,12,7,5,1,45,33,58,23,11,19,30-45,23,41-45,7,10,16-19,12,16-26,2,16,38,18,76-74,27-43
E2023_235,BER-TEL,27,REGULAR SEASON,E2023,BER,TEL,2,8,5,22,10,13,18,7,11,30,6,9,1,8,1,5,5,6,8,10,16,13,42,29,59,47,8,18,27-53,20,35-53,11,3,7-4,6,7-15,3,39,1,37,3-0,63-102
E2023_236,PAR-IST,27,REGULAR SEASON,E2023,PAR,IST,8,6,13,14,9,11,19,9,8,17,8,2,7,4,3,2,3,2,10,5,11,6,44,56,41,49,6,16,31-32,17,37-32,7,25,55-44,27,55-51,11,5,25,10,55-44,15-20
E2023_237,MAD-PAN,27,REGULAR SEASON,E2023,MAD,PAN,10,14,15,22,9,6,24,6,10,20,12,7,6,4,6,1,7,2,11,3,14,8,56,30,66,31,9,22,43-50,25,52-50,8,35,74-75,37,74-83,9,12,9,40,22-13,83-95
E2023_238,VIR-PAM,27,REGULAR SEASON,E2023,VIR,PAM,2,0,8,5,15,7,22,9,11,23,4,4,9,6,4,6,2,1,10,13,13,1,41,46,40,34,8,18,36-32,20,44-32,9,6,12-11,7,12-20,17,8,39,7,86-69,12-20
E2023_239,ZAL-OLY,27,REGULAR SEASON,E2023,ZAL,OLY,10,11,10,17,18,12,17,6,14,20,5,7,5,3,1,5,3,4,7,5,19,4,34,42,54,41,6,14,25-30,16,31-30,8,2,4-2,4,4-10,2,22,1,40,2-0,73-95
E2023_240,BAR-MCO,27,REGULAR SEASON,E2023,BAR,MCO,4,2,17,11,14,16,24,13,14,32,8,2,4,7,4,2,4,2,10,5,9,8,49,18,55,22,6,1,1-0,3,7-0,6,10,21-12,12,21-18,9,13,10,36,21-12,57-70
E2023_241,MUN-RED,27,REGULAR SEASON,E2023,MUN,RED,2,11,5,2,6,21,30,12,6,25,4,4,6,3,4,3,3,2,11,7,6,2,50,24,44,22,13,6,10-19,11,23-19,8,30,53-43,32,53-51,11,9,24,6,40-29,10-19
E2023_242,ULK-BAS,27,REGULAR SEASON,E2023,ULK,BAS,13,13,35,4,9,3,17,5,5,24,3,3,9,7,4,5,3,1,19,13,15,5,49,62,64,32,10,30,78-78,32,88-78,8,15,47-40,17,47-48,15,6,39,23,109-94,57-63
E2023_243,ASV-MIL,27,REGULAR SEASON,E2023,ASV,MIL,7,10,10,17,4,13,26,12,4,24,5,4,5,5,3,5,2,2,7,11,9,3,36,45,43,34,14,31,62-59,36,76-59,11,38,80-66,40,80-77,17,2,36,1,76-59,0-2
E2023_244,IST-MUN,28,REGULAR SEASON,E2023,IST,MUN,24,9,27,10,7,6,20,7,7,20,3,6,12,5,5,3,5,2,10,10,12,5,68,41,70,16,10,20,49-49,22,59-49,8,2,6-4,5,6-12,28,9,36,7,101-73,12-21
E2023_245,MCO-RED,28,REGULAR SEASON,E2023,MCO,RED,4,0,20,5,20,9,22,8,14,22,3,2,6,5,2,3,1,1,13,8,15,5,58,40,61,19,12,7,13-17,10,25-17,6,10,25-17,12,25-23,22,4,39,4,98-76,7-11
