team_id_a,team_id_b,team_a_win,team_b_win,total_matches,dominance,point_diff_avg_a,point_diff_avg_b,home_points_avg,away_points_avg
ARI,ARI,,,,,-0.4,-6.1,79.7,70.5
ARI,BAS,0.0,1.0,1.0,0.0,,,,
ARI,CIB,1.0,0.0,1.0,1.0,,,,
ARI,IST,1.0,0.0,1.0,1.0,,,,
ARI,LEM,1.0,0.0,1.0,1.0,,,,
ARI,LIE,1.0,1.0,2.0,0.0,,,,
ARI,MAL,1.0,0.0,1.0,1.0,,,,
ARI,MIL,0.0,1.0,1.0,0.0,,,,
ARI,TEL,0.0,1.0,1.0,0.0,,,,
ARI,ULK,0.0,1.0,1.0,0.0,,,,
ASV,ASV,,,,,-3.1954022988505746,-9.68235294117647,77.59770114942529,72.4
ASV,BAR,2.0,3.0,5.0,0.0,,,,
ASV,BAS,3.0,2.0,5.0,1.0,,,,
ASV,BER,1.0,4.0,5.0,0.0,,,,
ASV,CIB,1.0,0.0,1.0,1.0,,,,
ASV,CSK,2.0,1.0,3.0,1.0,,,,
ASV,DYR,0.0,2.0,2.0,0.0,,,,
ASV,IST,2.0,3.0,5.0,0.0,,,,
ASV,KHI,2.0,0.0,2.0,1.0,,,,
ASV,MAD,0.0,5.0,5.0,0.0,,,,
ASV,MCO,0.0,3.0,3.0,0.0,,,,
ASV,MIL,3.0,2.0,5.0,1.0,,,,
ASV,MUN,2.0,3.0,5.0,0.0,,,,
ASV,OLY,2.0,3.0,5.0,0.0,,,,
ASV,PAM,2.0,2.0,4.0,0.0,,,,
ASV,PAN,2.0,3.0,5.0,0.0,,,,
ASV,PAR,1.0,1.0,2.0,0.0,,,,
ASV,RED,2.0,3.0,5.0,0.0,,,,
ASV,SIE,0.0,1.0,1.0,0.0,,,,
ASV,TEL,1.0,3.0,4.0,0.0,,,,
ASV,ULK,2.0,4.0,6.0,0.0,,,,
ASV,UNK,1.0,0.0,1.0,1.0,,,,
ASV,VIR,0.0,2.0,2.0,0.0,,,,
ASV,ZAL,3.0,3.0,6.0,0.0,,,,
AVE,AVE,,,,,-3.4,-8.6,74.0,76.8
AVE,CIB,1.0,0.0,1.0,1.0,,,,
AVE,LEM,1.0,0.0,1.0,1.0,,,,
AVE,MAL,1.0,0.0,1.0,1.0,,,,
AVE,OLY,0.0,1.0,1.0,0.0,,,,
AVE,TEL,0.0,1.0,1.0,0.0,,,,
BAM,BAM,,,,,0.2894736842105263,-8.223684210526315,78.48684210526316,72.10526315789474
BAM,BAR,3.0,2.0,5.0,1.0,,,,
BAM,BAS,2.0,1.0,3.0,1.0,,,,
BAM,BER,0.0,1.0,1.0,0.0,,,,
BAM,BES,0.0,1.0,1.0,0.0,,,,
BAM,CHA,1.0,0.0,1.0,1.0,,,,
BAM,CSK,1.0,6.0,7.0,0.0,,,,
BAM,DAR,1.0,1.0,2.0,0.0,,,,
BAM,GAL,0.0,1.0,1.0,0.0,,,,
BAM,IST,3.0,1.0,4.0,1.0,,,,
BAM,KHI,1.0,1.0,2.0,0.0,,,,
BAM,LIE,1.0,0.0,1.0,1.0,,,,
BAM,MAD,1.0,6.0,7.0,0.0,,,,
BAM,MAL,2.0,3.0,5.0,0.0,,,,
BAM,MIL,1.0,2.0,3.0,0.0,,,,
BAM,OLY,4.0,0.0,4.0,1.0,,,,
BAM,PAM,1.0,0.0,1.0,1.0,,,,
BAM,PAN,2.0,3.0,5.0,0.0,,,,
BAM,PAR,2.0,0.0,2.0,1.0,,,,
BAM,RED,1.0,1.0,2.0,0.0,,,,
BAM,ROA,0.0,1.0,1.0,0.0,,,,
BAM,ROM,0.0,2.0,2.0,0.0,,,,
BAM,SAS,1.0,0.0,1.0,1.0,,,,
BAM,STR,1.0,0.0,1.0,1.0,,,,
BAM,TEL,2.0,1.0,3.0,1.0,,,,
BAM,ULK,1.0,2.0,3.0,0.0,,,,
BAM,UNK,1.0,0.0,1.0,1.0,,,,
BAM,ZAG,1.0,0.0,1.0,1.0,,,,
BAM,ZAL,2.0,4.0,6.0,0.0,,,,
BAR,ASV,4.0,2.0,6.0,1.0,,,,
BAR,BAM,5.0,0.0,5.0,1.0,,,,
BAR,BAR,,,,,8.494208494208495,2.3911290322580645,80.95366795366796,77.38709677419355
BAR,BAS,8.0,5.0,13.0,1.0,,,,
BAR,BER,7.0,0.0,7.0,1.0,,,,
BAR,BES,2.0,0.0,2.0,1.0,,,,
BAR,BUD,1.0,0.0,1.0,1.0,,,,
BAR,CAN,1.0,0.0,1.0,1.0,,,,
BAR,CHO,1.0,0.0,1.0,1.0,,,,
BAR,CIB,2.0,0.0,2.0,1.0,,,,
BAR,CSK,8.0,5.0,13.0,1.0,,,,
BAR,CTU,1.0,0.0,1.0,1.0,,,,
BAR,DAR,2.0,0.0,2.0,1.0,,,,
BAR,DYR,5.0,1.0,6.0,1.0,,,,
BAR,GAL,4.0,1.0,5.0,1.0,,,,
BAR,GSS,1.0,0.0,1.0,1.0,,,,
BAR,IST,6.0,6.0,12.0,0.0,,,,
BAR,KHI,5.0,0.0,5.0,1.0,,,,
BAR,KSK,1.0,0.0,1.0,1.0,,,,
BAR,LIE,2.0,0.0,2.0,1.0,,,,
BAR,LJU,2.0,0.0,2.0,1.0,,,,
BAR,MAD,10.0,7.0,17.0,1.0,,,,
BAR,MAL,2.0,1.0,3.0,1.0,,,,
BAR,MAR,1.0,0.0,1.0,1.0,,,,
BAR,MCO,2.0,1.0,3.0,1.0,,,,
BAR,MIL,8.0,3.0,11.0,1.0,,,,
BAR,MUN,8.0,2.0,10.0,1.0,,,,
BAR,NAN,1.0,0.0,1.0,1.0,,,,
BAR,NIK,1.0,0.0,1.0,1.0,,,,
BAR,NTR,0.0,1.0,1.0,0.0,,,,
BAR,OLY,11.0,7.0,18.0,1.0,,,,
BAR,PAM,5.0,0.0,5.0,1.0,,,,
BAR,PAN,17.0,3.0,20.0,1.0,,,,
BAR,PAR,6.0,0.0,6.0,1.0,,,,
BAR,RED,8.0,0.0,8.0,1.0,,,,
BAR,ROA,1.0,0.0,1.0,1.0,,,,
BAR,ROM,2.0,1.0,3.0,1.0,,,,
BAR,SIE,5.0,0.0,5.0,1.0,,,,
BAR,SOP,2.0,0.0,2.0,1.0,,,,
BAR,TEL,12.0,2.0,14.0,1.0,,,,
BAR,TIV,2.0,1.0,3.0,1.0,,,,
BAR,ULK,10.0,5.0,15.0,1.0,,,,
BAR,UNK,5.0,0.0,5.0,1.0,,,,
BAR,VIR,1.0,1.0,2.0,0.0,,,,
BAR,ZAL,13.0,2.0,15.0,1.0,,,,
BAR,ZGO,1.0,0.0,1.0,1.0,,,,
BAS,ARI,1.0,0.0,1.0,1.0,,,,
BAS,ASV,4.0,1.0,5.0,1.0,,,,
BAS,BAM,3.0,0.0,3.0,1.0,,,,
BAS,BAR,7.0,6.0,13.0,1.0,,,,
BAS,BAS,,,,,5.683760683760684,-3.370212765957447,82.54700854700855,78.93617021276596
BAS,BER,5.0,1.0,6.0,1.0,,,,
BAS,BES,1.0,0.0,1.0,1.0,,,,
BAS,BIL,0.0,1.0,1.0,0.0,,,,
BAS,BUD,1.0,0.0,1.0,1.0,,,,
BAS,CAN,1.0,0.0,1.0,1.0,,,,
BAS,CED,2.0,0.0,2.0,1.0,,,,
BAS,CIB,1.0,0.0,1.0,1.0,,,,
BAS,CSK,7.0,11.0,18.0,0.0,,,,
BAS,CTU,1.0,0.0,1.0,1.0,,,,
BAS,DAR,2.0,0.0,2.0,1.0,,,,
BAS,DYR,1.0,2.0,3.0,0.0,,,,
BAS,GAL,2.0,0.0,2.0,1.0,,,,
BAS,IST,4.0,8.0,12.0,0.0,,,,
BAS,JOV,1.0,0.0,1.0,1.0,,,,
BAS,KHI,6.0,2.0,8.0,1.0,,,,
BAS,KLA,1.0,0.0,1.0,1.0,,,,
BAS,LIE,2.0,1.0,3.0,1.0,,,,
BAS,LJU,3.0,0.0,3.0,1.0,,,,
BAS,LMG,1.0,0.0,1.0,1.0,,,,
BAS,MAD,5.0,5.0,10.0,0.0,,,,
BAS,MAL,3.0,1.0,4.0,1.0,,,,
BAS,MAR,1.0,0.0,1.0,1.0,,,,
BAS,MCO,1.0,2.0,3.0,0.0,,,,
BAS,MIL,9.0,3.0,12.0,1.0,,,,
BAS,MUN,4.0,2.0,6.0,1.0,,,,
BAS,NAN,1.0,0.0,1.0,1.0,,,,
BAS,NOV,1.0,0.0,1.0,1.0,,,,
BAS,OLY,10.0,9.0,19.0,1.0,,,,
BAS,PAM,3.0,2.0,5.0,1.0,,,,
BAS,PAN,10.0,2.0,12.0,1.0,,,,
BAS,PAR,5.0,0.0,5.0,1.0,,,,
BAS,RED,6.0,3.0,9.0,1.0,,,,
BAS,ROM,1.0,1.0,2.0,0.0,,,,
BAS,SIE,2.0,0.0,2.0,1.0,,,,
BAS,SOP,2.0,1.0,3.0,1.0,,,,
BAS,TEL,9.0,5.0,14.0,1.0,,,,
BAS,TIV,1.0,1.0,2.0,0.0,,,,
BAS,ULK,12.0,4.0,16.0,1.0,,,,
BAS,UNK,1.0,0.0,1.0,1.0,,,,
BAS,VIR,3.0,1.0,4.0,1.0,,,,
BAS,ZAL,7.0,5.0,12.0,1.0,,,,
BER,ASV,2.0,2.0,4.0,0.0,,,,
BER,BAM,1.0,0.0,1.0,1.0,,,,
BER,BAR,2.0,5.0,7.0,0.0,,,,
BER,BAS,3.0,3.0,6.0,0.0,,,,
BER,BER,,,,,-2.6106194690265485,-7.843478260869565,76.69911504424779,76.52173913043478
BER,CED,0.0,1.0,1.0,0.0,,,,
BER,CHL,1.0,0.0,1.0,1.0,,,,
BER,CSK,0.0,5.0,5.0,0.0,,,,
BER,DYR,2.0,1.0,3.0,1.0,,,,
BER,GAL,1.0,0.0,1.0,1.0,,,,
BER,IST,1.0,5.0,6.0,0.0,,,,
BER,JOV,1.0,0.0,1.0,1.0,,,,
BER,KHI,1.0,0.0,1.0,1.0,,,,
BER,LJU,0.0,1.0,1.0,0.0,,,,
BER,LMG,1.0,0.0,1.0,1.0,,,,
BER,MAD,0.0,8.0,8.0,0.0,,,,
BER,MAL,1.0,2.0,3.0,0.0,,,,
BER,MCO,1.0,2.0,3.0,0.0,,,,
BER,MIL,3.0,2.0,5.0,1.0,,,,
BER,MUN,0.0,5.0,5.0,0.0,,,,
BER,OLY,1.0,4.0,5.0,0.0,,,,
BER,PAM,0.0,3.0,3.0,0.0,,,,
BER,PAN,3.0,3.0,6.0,0.0,,,,
BER,PAR,1.0,1.0,2.0,0.0,,,,
BER,RED,5.0,1.0,6.0,1.0,,,,
BER,ROM,1.0,0.0,1.0,1.0,,,,
BER,SIE,0.0,1.0,1.0,0.0,,,,
BER,SOP,1.0,0.0,1.0,1.0,,,,
BER,TEL,1.0,8.0,9.0,0.0,,,,
BER,ULK,3.0,3.0,6.0,0.0,,,,
BER,UNK,1.0,0.0,1.0,1.0,,,,
BER,VIR,0.0,2.0,2.0,0.0,,,,
BER,ZAL,5.0,2.0,7.0,1.0,,,,
BES,BAM,1.0,0.0,1.0,1.0,,,,
BES,BAR,0.0,2.0,2.0,0.0,,,,
BES,BAS,0.0,1.0,1.0,0.0,,,,
BES,BES,,,,,-7.5,-14.25,67.5,65.16666666666667
BES,CSK,0.0,1.0,1.0,0.0,,,,
BES,KHI,0.0,1.0,1.0,0.0,,,,
BES,LIE,1.0,0.0,1.0,1.0,,,,
BES,OLY,0.0,1.0,1.0,0.0,,,,
BES,PAR,1.0,0.0,1.0,1.0,,,,
BES,SIE,1.0,0.0,1.0,1.0,,,,
BES,TEL,0.0,1.0,1.0,0.0,,,,
BES,ULK,1.0,0.0,1.0,1.0,,,,
BIL,BAS,1.0,0.0,1.0,1.0,,,,
BIL,BIL,,,,,8.7,-8.7,78.7,72.2
BIL,CSK,1.0,1.0,2.0,0.0,,,,
BIL,CTU,0.0,1.0,1.0,0.0,,,,
BIL,MAD,1.0,0.0,1.0,1.0,,,,
BIL,MAL,1.0,0.0,1.0,1.0,,,,
BIL,NAN,1.0,0.0,1.0,1.0,,,,
BIL,OLY,1.0,0.0,1.0,1.0,,,,
BIL,SIE,1.0,0.0,1.0,1.0,,,,
BIL,ULK,0.0,1.0,1.0,0.0,,,,
BUD,BAR,1.0,0.0,1.0,1.0,,,,
BUD,BAS,1.0,0.0,1.0,1.0,,,,
BUD,BUD,,,,,-4.4,-16.933333333333334,75.86666666666666,72.8
BUD,CAN,1.0,0.0,1.0,1.0,,,,
BUD,CSK,1.0,0.0,1.0,1.0,,,,
BUD,DAR,1.0,0.0,1.0,1.0,,,,
BUD,IST,0.0,1.0,1.0,0.0,,,,
BUD,KHI,0.0,1.0,1.0,0.0,,,,
BUD,MAD,1.0,0.0,1.0,1.0,,,,
BUD,MIL,0.0,1.0,1.0,0.0,,,,
BUD,MUN,0.0,1.0,1.0,0.0,,,,
BUD,OLY,0.0,1.0,1.0,0.0,,,,
BUD,PAN,0.0,1.0,1.0,0.0,,,,
BUD,TEL,0.0,1.0,1.0,0.0,,,,
BUD,ULK,0.0,1.0,1.0,0.0,,,,
BUD,ZAL,0.0,1.0,1.0,0.0,,,,
CAN,BAR,1.0,0.0,1.0,1.0,,,,
CAN,BAS,0.0,1.0,1.0,0.0,,,,
CAN,BUD,1.0,0.0,1.0,1.0,,,,
CAN,CAN,,,,,-3.7333333333333334,-16.333333333333332,81.6,73.86666666666666
CAN,CSK,0.0,1.0,1.0,0.0,,,,
CAN,DAR,1.0,0.0,1.0,1.0,,,,
CAN,IST,0.0,1.0,1.0,0.0,,,,
CAN,KHI,0.0,1.0,1.0,0.0,,,,
CAN,MAD,0.0,1.0,1.0,0.0,,,,
CAN,MIL,0.0,1.0,1.0,0.0,,,,
CAN,MUN,0.0,1.0,1.0,0.0,,,,
CAN,OLY,1.0,0.0,1.0,1.0,,,,
CAN,PAN,0.0,1.0,1.0,0.0,,,,
CAN,TEL,1.0,0.0,1.0,1.0,,,,
CAN,ULK,0.0,1.0,1.0,0.0,,,,
CAN,ZAL,1.0,0.0,1.0,1.0,,,,
CED,BAS,2.0,0.0,2.0,1.0,,,,
CED,BER,0.0,1.0,1.0,0.0,,,,
CED,CED,,,,,-3.1818181818181817,-10.090909090909092,77.0,70.86363636363636
CED,CSK,0.0,1.0,1.0,0.0,,,,
CED,DAR,0.0,1.0,1.0,0.0,,,,
CED,IST,1.0,2.0,3.0,0.0,,,,
CED,LMG,1.0,1.0,2.0,0.0,,,,
CED,MAL,0.0,2.0,2.0,0.0,,,,
CED,MIL,0.0,2.0,2.0,0.0,,,,
CED,OLY,0.0,2.0,2.0,0.0,,,,
CED,PAN,0.0,1.0,1.0,0.0,,,,
CED,RED,1.0,0.0,1.0,1.0,,,,
CED,TEL,0.0,1.0,1.0,0.0,,,,
CED,TIV,0.0,1.0,1.0,0.0,,,,
CED,ULK,1.0,0.0,1.0,1.0,,,,
CED,ZAL,1.0,0.0,1.0,1.0,,,,
CHA,BAM,1.0,0.0,1.0,1.0,,,,
CHA,CHA,,,,,-3.0,-14.8,71.0,71.0
CHA,IST,0.0,1.0,1.0,0.0,,,,
CHA,MAD,1.0,1.0,2.0,0.0,,,,
CHA,MAL,1.0,0.0,1.0,1.0,,,,
CHA,MIL,0.0,1.0,1.0,0.0,,,,
CHA,OLY,0.0,1.0,1.0,0.0,,,,
CHA,PAR,1.0,0.0,1.0,1.0,,,,
CHA,ROM,0.0,1.0,1.0,0.0,,,,
CHA,TEL,0.0,1.0,1.0,0.0,,,,
CHL,BER,0.0,1.0,1.0,0.0,,,,
CHL,CHL,,,,,-6.4,-5.8,82.0,74.4
CHL,MAL,0.0,1.0,1.0,0.0,,,,
CHL,SIE,1.0,0.0,1.0,1.0,,,,
CHL,SOP,1.0,0.0,1.0,1.0,,,,
CHL,TEL,0.0,1.0,1.0,0.0,,,,
CHO,BAR,0.0,1.0,1.0,0.0,,,,
CHO,CHO,,,,,1.6,-15.4,74.8,66.2
CHO,CIB,1.0,0.0,1.0,1.0,,,,
CHO,LIE,1.0,0.0,1.0,1.0,,,,
CHO,SIE,0.0,1.0,1.0,0.0,,,,
CHO,ULK,1.0,0.0,1.0,1.0,,,,
CIB,ARI,0.0,1.0,1.0,0.0,,,,
CIB,ASV,1.0,0.0,1.0,1.0,,,,
CIB,AVE,1.0,0.0,1.0,1.0,,,,
CIB,BAR,0.0,2.0,2.0,0.0,,,,
CIB,BAS,0.0,1.0,1.0,0.0,,,,
CIB,CHO,0.0,1.0,1.0,0.0,,,,
CIB,CIB,,,,,-2.7142857142857144,-13.5,75.96428571428571,69.14285714285714
CIB,CSK,0.0,1.0,1.0,0.0,,,,
CIB,IST,1.0,0.0,1.0,1.0,,,,
CIB,KHI,1.0,0.0,1.0,1.0,,,,
CIB,LEM,2.0,0.0,2.0,1.0,,,,
CIB,LIE,0.0,2.0,2.0,0.0,,,,
CIB,MAL,0.0,2.0,2.0,0.0,,,,
CIB,MIL,1.0,0.0,1.0,1.0,,,,
CIB,OLY,1.0,1.0,2.0,0.0,,,,
CIB,SIE,1.0,2.0,3.0,0.0,,,,
CIB,TEL,1.0,1.0,2.0,0.0,,,,
CIB,ULK,1.0,2.0,3.0,0.0,,,,
CIB,ZAL,1.0,0.0,1.0,1.0,,,,
CSK,ASV,2.0,0.0,2.0,1.0,,,,
CSK,BAM,7.0,0.0,7.0,1.0,,,,
CSK,BAR,7.0,3.0,10.0,1.0,,,,
CSK,BAS,16.0,1.0,17.0,1.0,,,,
CSK,BER,3.0,1.0,4.0,1.0,,,,
CSK,BES,1.0,0.0,1.0,1.0,,,,
CSK,BIL,2.0,0.0,2.0,1.0,,,,
CSK,BUD,1.0,0.0,1.0,1.0,,,,
CSK,CAN,1.0,0.0,1.0,1.0,,,,
CSK,CED,1.0,0.0,1.0,1.0,,,,
CSK,CIB,1.0,0.0,1.0,1.0,,,,
CSK,CSK,,,,,10.169014084507042,4.560975609756097,84.97652582159624,80.92682926829268
CSK,DAR,3.0,0.0,3.0,1.0,,,,
CSK,DYR,3.0,0.0,3.0,1.0,,,,
CSK,GAL,3.0,0.0,3.0,1.0,,,,
CSK,IST,9.0,3.0,12.0,1.0,,,,
CSK,KHI,7.0,0.0,7.0,1.0,,,,
CSK,LIE,1.0,0.0,1.0,1.0,,,,
CSK,LJU,3.0,0.0,3.0,1.0,,,,
CSK,LMG,1.0,0.0,1.0,1.0,,,,
CSK,MAD,9.0,2.0,11.0,1.0,,,,
CSK,MAL,6.0,2.0,8.0,1.0,,,,
CSK,MAR,1.0,0.0,1.0,1.0,,,,
CSK,MIL,6.0,3.0,9.0,1.0,,,,
CSK,MUN,4.0,1.0,5.0,1.0,,,,
CSK,NIK,1.0,0.0,1.0,1.0,,,,
CSK,NIO,1.0,0.0,1.0,1.0,,,,
CSK,NOV,1.0,0.0,1.0,1.0,,,,
CSK,NTR,1.0,0.0,1.0,1.0,,,,
CSK,OLY,10.0,6.0,16.0,1.0,,,,
CSK,PAM,4.0,0.0,4.0,1.0,,,,
CSK,PAN,12.0,3.0,15.0,1.0,,,,
CSK,PAR,6.0,1.0,7.0,1.0,,,,
CSK,RED,7.0,0.0,7.0,1.0,,,,
CSK,ROM,1.0,1.0,2.0,0.0,,,,
CSK,SAS,1.0,0.0,1.0,1.0,,,,
CSK,SIE,2.0,0.0,2.0,1.0,,,,
CSK,SOP,2.0,0.0,2.0,1.0,,,,
CSK,TEL,8.0,2.0,10.0,1.0,,,,
CSK,TIV,2.0,0.0,2.0,1.0,,,,
CSK,ULK,5.0,6.0,11.0,0.0,,,,
CSK,UNK,1.0,1.0,2.0,0.0,,,,
CSK,VIR,1.0,0.0,1.0,1.0,,,,
CSK,ZAG,1.0,0.0,1.0,1.0,,,,
CSK,ZAL,11.0,1.0,12.0,1.0,,,,
CTU,BAR,0.0,1.0,1.0,0.0,,,,
CTU,BAS,1.0,0.0,1.0,1.0,,,,
CTU,BIL,1.0,0.0,1.0,1.0,,,,
CTU,CTU,,,,,4.076923076923077,-7.769230769230769,73.61538461538461,68.84615384615384
CTU,KHI,1.0,0.0,1.0,1.0,,,,
CTU,LJU,0.0,1.0,1.0,0.0,,,,
CTU,MAD,1.0,0.0,1.0,1.0,,,,
CTU,NAN,1.0,0.0,1.0,1.0,,,,
CTU,OLY,1.0,0.0,1.0,1.0,,,,
CTU,PAN,0.0,1.0,1.0,0.0,,,,
CTU,TEL,1.0,0.0,1.0,1.0,,,,
CTU,ULK,1.0,1.0,2.0,0.0,,,,
CTU,ZAL,1.0,0.0,1.0,1.0,,,,
DAR,BAM,1.0,1.0,2.0,0.0,,,,
DAR,BAR,1.0,1.0,2.0,0.0,,,,
DAR,BAS,2.0,0.0,2.0,1.0,,,,
DAR,BUD,1.0,0.0,1.0,1.0,,,,
DAR,CAN,0.0,1.0,1.0,0.0,,,,
DAR,CED,0.0,1.0,1.0,0.0,,,,
DAR,CSK,1.0,2.0,3.0,0.0,,,,
DAR,DAR,,,,,-0.22727272727272727,-9.136363636363637,76.95454545454545,75.1590909090909
DAR,GAL,1.0,0.0,1.0,1.0,,,,
DAR,IST,0.0,3.0,3.0,0.0,,,,
DAR,KHI,1.0,0.0,1.0,1.0,,,,
DAR,MAD,1.0,3.0,4.0,0.0,,,,
DAR,MAL,2.0,0.0,2.0,1.0,,,,
DAR,MIL,0.0,2.0,2.0,0.0,,,,
DAR,MUN,1.0,0.0,1.0,1.0,,,,
DAR,OLY,1.0,1.0,2.0,0.0,,,,
DAR,PAN,1.0,2.0,3.0,0.0,,,,
DAR,RED,2.0,0.0,2.0,1.0,,,,
DAR,SAS,1.0,0.0,1.0,1.0,,,,
DAR,TEL,1.0,2.0,3.0,0.0,,,,
DAR,TIV,1.0,0.0,1.0,1.0,,,,
DAR,ULK,1.0,2.0,3.0,0.0,,,,
DAR,UNK,1.0,0.0,1.0,1.0,,,,
DAR,ZAL,0.0,2.0,2.0,0.0,,,,
DYR,ASV,2.0,0.0,2.0,1.0,,,,
DYR,BAR,2.0,2.0,4.0,0.0,,,,
DYR,BAS,2.0,1.0,3.0,1.0,,,,
DYR,BER,2.0,1.0,3.0,1.0,,,,
DYR,CSK,0.0,2.0,2.0,0.0,,,,
DYR,DYR,,,,,0.5777777777777777,-1.6666666666666667,76.17777777777778,75.42222222222222
DYR,IST,2.0,0.0,2.0,1.0,,,,
DYR,KHI,0.0,2.0,2.0,0.0,,,,
DYR,MAD,0.0,3.0,3.0,0.0,,,,
DYR,MCO,0.0,1.0,1.0,0.0,,,,
DYR,MIL,2.0,0.0,2.0,1.0,,,,
DYR,MUN,2.0,1.0,3.0,1.0,,,,
DYR,OLY,2.0,1.0,3.0,1.0,,,,
DYR,PAM,0.0,2.0,2.0,0.0,,,,
DYR,PAN,1.0,1.0,2.0,0.0,,,,
DYR,RED,1.0,2.0,3.0,0.0,,,,
DYR,TEL,2.0,1.0,3.0,1.0,,,,
DYR,ULK,0.0,3.0,3.0,0.0,,,,
DYR,ZAL,2.0,0.0,2.0,1.0,,,,
GAL,BAM,0.0,1.0,1.0,0.0,,,,
GAL,BAR,1.0,3.0,4.0,0.0,,,,
GAL,BAS,0.0,2.0,2.0,0.0,,,,
GAL,BER,0.0,1.0,1.0,0.0,,,,
GAL,CSK,1.0,2.0,3.0,0.0,,,,
GAL,DAR,1.0,0.0,1.0,1.0,,,,
GAL,GAL,,,,,-0.2916666666666667,-8.183673469387756,77.64583333333333,72.08163265306122
GAL,GSS,1.0,0.0,1.0,1.0,,,,
GAL,IST,1.0,1.0,2.0,0.0,,,,
GAL,KLA,1.0,0.0,1.0,1.0,,,,
GAL,LJU,1.0,0.0,1.0,1.0,,,,
GAL,MAD,1.0,2.0,3.0,0.0,,,,
GAL,MAL,1.0,0.0,1.0,1.0,,,,
GAL,MIL,1.0,0.0,1.0,1.0,,,,
GAL,MUN,2.0,0.0,2.0,1.0,,,,
GAL,OLY,3.0,1.0,4.0,1.0,,,,
GAL,PAM,1.0,0.0,1.0,1.0,,,,
GAL,PAN,0.0,2.0,2.0,0.0,,,,
GAL,PAR,1.0,0.0,1.0,1.0,,,,
GAL,RED,1.0,2.0,3.0,0.0,,,,
GAL,SIE,1.0,1.0,2.0,0.0,,,,
GAL,SOP,1.0,0.0,1.0,1.0,,,,
GAL,TEL,1.0,2.0,3.0,0.0,,,,
GAL,TIV,0.0,1.0,1.0,0.0,,,,
GAL,ULK,0.0,1.0,1.0,0.0,,,,
GAL,UNK,1.0,1.0,2.0,0.0,,,,
GAL,ZAL,3.0,0.0,3.0,1.0,,,,
GSS,BAR,0.0,1.0,1.0,0.0,,,,
GSS,GAL,0.0,1.0,1.0,0.0,,,,
GSS,GSS,,,,,-8.4,-9.2,72.1,65.0
GSS,KSK,0.0,1.0,1.0,0.0,,,,
GSS,MAL,0.0,1.0,1.0,0.0,,,,
GSS,MUN,0.0,1.0,1.0,0.0,,,,
GSS,OLY,0.0,1.0,1.0,0.0,,,,
