game_id,game,date,time,round,phase,season_code,score_a,score_b,team_a,team_b,team_id_a,team_id_b,coach_a,coach_b,game_time,remaining_partial_time,referee_1,referee_2,referee_3,stadium,capacity,w_id,fouls_a,fouls_b,timeouts_a,timeouts_b,score_quarter_1_a,score_quarter_2_a,score_quarter_3_a,score_quarter_4_a,score_quarter_1_b,score_quarter_2_b,score_quarter_3_b,score_quarter_4_b,score_extra_time_1_a,score_extra_time_2_a,score_extra_time_3_a,score_extra_time_4_a,score_extra_time_1_b,score_extra_time_2_b,score_extra_time_3_b,score_extra_time_4_b
E2023_164,ASV-ZAL,2024-01-04,20:00:00,19,REGULAR SEASON,E2023,93,79,LDLC ASVEL VILLEURBANNE,ZALGIRIS KAUNAS,ASV,ZAL,"POZZECCO, GIANMARCO","TRINCHIERI, ANDREA",40:00,00:00,"GARCIA, JUAN CARLOS","ZAMOJSKI, JAKUB","PEER, ADAR",ASTROBALLE,5560,80,20,24,4,5,23,51,72,93,17,43,59,79,,,,,,,,
E2023_165,ULK-TEL,2024-01-04,18:45:00,19,REGULAR SEASON,E2023,109,74,FENERBAHCE BEKO ISTANBUL,MACCABI PLAYTIKA TEL AVIV,ULK,TEL,"JASIKEVICIUS, SARUNAS","KATTACHE, DAVID ODED",40:00,00:00,"LOTTERMOSER, ROBERT","VILIUS, GYTIS","KOWALSKI, MARCIN",KALNAPILIO ARENA,2938,80,19,18,2,3,22,57,80,109,22,31,48,74,,,,,,,,
E2023_166,OLY-MCO,2024-01-04,20:15:00,19,REGULAR SEASON,E2023,75,73,OLYMPIACOS PIRAEUS,AS MONACO,OLY,MCO,"BARTZOKAS, GEORGIOS","OBRADOVIC, SASA",40:00,00:00,"LATISEVS, OLEGS","PEERANDI, RAIN","ROSSI, MICHELE",PEACE AND FRIENDSHIP STADIUM,12237,80,18,20,2,5,17,34,56,75,21,36,58,73,,,,,,,,
E2023_167,BER-VIR,2024-01-05,19:00:00,19,REGULAR SEASON,E2023,68,83,ALBA BERLIN,VIRTUS SEGAFREDO BOLOGNA,BER,VIR,"GONZALEZ, ISRAEL","BANCHI, LUCA",40:00,00:00,"ALIAGA, JORDI","TRAWICKI, TOMASZ","JURAS, MARKO",MERCEDES-BENZ ARENA,9589,80,16,19,1,4,9,27,51,68,26,48,63,83,,,,,,,,
E2023_168,MIL-MUN,2024-01-05,20:30:00,19,REGULAR SEASON,E2023,76,62,EA7 EMPORIO ARMANI MILAN,FC BAYERN MUNICH,MIL,MUN,"MESSINA, ETTORE","LASO BIURRUN, PABLO",40:00,00:00,"MOGULKOC, EMIN","HORDOV, TOMISLAV","CORTES, CARLOS",FORUM,10573,80,25,16,2,3,19,34,50,76,12,27,47,62,,,,,,,,
E2023_169,BAR-BAS,2024-01-05,20:30:00,19,REGULAR SEASON,E2023,89,85,FC BARCELONA,BASKONIA VITORIA-GASTEIZ,BAR,BAS,"GRIMAU, ROGER","IVANOVIC, DUSKO",40:00,00:00,"JAVOR, DAMIR","KOLJENSIC, MILOS","LEZCANO, LEANDRO",PALAU BLAUGRANA,4971,80,16,20,4,4,24,47,62,89,23,42,68,85,,,,,,,,
E2023_170,MAD-IST,2024-01-05,20:45:00,19,REGULAR SEASON,E2023,130,126,REAL MADRID,ANADOLU EFES ISTANBUL,MAD,IST,"MATEO, CHUS","CAN, ERDEM",60:00,00:00,"BOLTAUZER, MATEJ","VYKLICKY, ROBERT","SILVA, SERGIO",WIZINK CENTER,8221,80,24,26,6,8,25,38,64,81,18,36,61,81,91.0,102.0,111.0,130.0,91.0,102.0,111.0,126.0
E2023_171,PAM-PAN,2024-01-05,20:30:00,19,REGULAR SEASON,E2023,81,82,VALENCIA BASKET,PANATHINAIKOS AKTOR ATHENS,PAM,PAN,"MUMBRU, ALEX","ATAMAN, ERGIN",40:00,00:00,"DIFALLAH, MEHDI","JOVCIC, MILIVOJE","SHEMMESH, SEFFI",PABELLON FUENTE DE SAN LUIS,6056,80,24,17,5,3,23,47,69,81,22,47,66,82,,,,,,,,
E2023_172,ULK-PAR,2024-01-09,18:30:00,20,REGULAR SEASON,E2023,91,76,FENERBAHCE BEKO ISTANBUL,PARTIZAN MOZZART BET BELGRADE,ULK,PAR,"JASIKEVICIUS, SARAS","OBRADOVIC, ZELJKO",40:00,00:00,"DIFALLAH, MEHDI","NEDOVIC, MILAN","ALIAGA, JORDI",ULKER SPORTS AND EVENT HALL,9374,80,23,20,4,5,19,43,68,91,31,48,64,76,,,,,,,,
E2023_173,MCO-BAS,2024-01-09,19:00:00,20,REGULAR SEASON,E2023,93,83,AS MONACO,BASKONIA VITORIA-GASTEIZ,MCO,BAS,"OBRADOVIC, SASA","IVANOVIC, DUSKO",40:00,00:00,"LOTTERMOSER, ROBERT","NIKOLIC, UROS","SUKYS, ARTURAS",SALLE GASTON MEDECIN,4102,80,22,21,3,4,21,43,71,93,22,39,59,83,,,,,,,,
E2023_174,PAN-IST,2024-01-09,20:15:00,20,REGULAR SEASON,E2023,83,76,PANATHINAIKOS AKTOR ATHENS,ANADOLU EFES ISTANBUL,PAN,IST,"ATAMAN, ERGIN","CAN, ERDEM",40:00,00:00,"BELOSEVIC, ILIJA","PERUGA, CARLOS","VILIUS, GYTIS",OAKA Altion,15422,80,16,21,2,5,25,51,68,83,14,35,57,76,,,,,,,,
E2023_175,ASV-RED,2024-01-09,20:30:00,20,REGULAR SEASON,E2023,100,91,LDLC ASVEL VILLEURBANNE,CRVENA ZVEZDA MERIDIANBET BELGRADE,ASV,RED,"POUPET, PIERRIC","SFAIROPOULOS, IOANNIS",40:00,00:00,"JAVOR, DAMIR","PATERNICO, CARMELO","RACYS, SAULIUS",ASTROBALLE,5476,80,20,25,1,5,25,48,70,100,25,45,67,91,,,,,,,,
E2023_176,PAM-ZAL,2024-01-09,20:30:00,20,REGULAR SEASON,E2023,79,84,VALENCIA BASKET,ZALGIRIS KAUNAS,PAM,ZAL,"MUMBRU, ALEX","TRINCHIERI, ANDREA",40:00,00:00,"MOGULKOC, EMIN","FOUFIS, IOANNIS","KARDUM, LUKA",PABELLON FUENTE DE SAN LUIS,5987,80,20,22,4,4,21,42,64,79,27,48,62,84,,,,,,,,
E2023_177,MIL-BER,2024-01-09,20:30:00,20,REGULAR SEASON,E2023,82,76,EA7 EMPORIO ARMANI MILAN,ALBA BERLIN,MIL,BER,"MESSINA, ETTORE","GONZALEZ NUNEZ, ISRAEL",40:00,00:00,"GARCIA, JUAN CARLOS","PEERANDI, RAIN","MAJKIC, MARIO",FORUM,8720,80,16,16,2,0,16,37,60,82,17,35,58,76,,,,,,,,
E2023_178,MUN-MAD,2024-01-09,20:00:00,20,REGULAR SEASON,E2023,71,92,FC BAYERN MUNICH,REAL MADRID,MUN,MAD,"LASO, PABLO","MATEO, CHUS",40:00,00:00,"RADOVIC, SRETEN","PUKL,SASA","SHEMMESH, SEFFI",BMW PARK,0,80,20,11,3,1,18,36,53,71,24,45,64,92,,,,,,,,
E2023_179,BAR-OLY,2024-01-10,20:30:00,20,REGULAR SEASON,E2023,86,78,FC BARCELONA,OLYMPIACOS PIRAEUS,BAR,OLY,"GRIMAU, ROGER","BARTZOKAS, GEORGIOS",40:00,00:00,"BOLTAUZER, MATEJ","JOVCIC, MILIVOJE","ZAMOJSKI, JAKUB",PALAU BLAUGRANA,6053,80,19,18,4,5,27,44,75,86,20,41,63,78,,,,,,,,
E2023_180,TEL-VIR,2024-01-10,21:00:00,20,REGULAR SEASON,E2023,95,78,MACCABI PLAYTIKA TEL AVIV,VIRTUS SEGAFREDO BOLOGNA,TEL,VIR,"KATTASH, ODED","BANCHI, LUCA",40:00,00:00,"ROCHA, FERNANDO","PEREZ, EMILIO","BISSANG, JOSEPH",ALEKSANDAR NIKOLIC HALL,0,80,20,21,2,4,18,46,70,95,21,45,60,78,,,,,,,,
E2023_181,ULK-MUN,2024-01-11,18:45:00,21,REGULAR SEASON,E2023,98,91,FENERBAHCE BEKO ISTANBUL,FC BAYERN MUNICH,ULK,MUN,"JASIKEVICIUS, SARAS","LASO, PABLO",45:00,00:00,"GARCIA, JUAN CARLOS","PERUGA, CARLOS","UDYANSKYY, EDUARD",ULKER SPORTS AND EVENT HALL,9622,90,19,25,4,5,22,38,57,81,22,39,59,81,98.0,,,,91.0,,,
E2023_182,PAN-MCO,2024-01-11,20:15:00,21,REGULAR SEASON,E2023,88,63,PANATHINAIKOS AKTOR ATHENS,AS MONACO,PAN,MCO,"ATAMAN, ERGIN","OBRADOVIC, SASA",40:00,00:00,"PEREZ, MIGUEL ANGEL","HORDOV, TOMISLAV","SILVA, SERGIO",OAKA Altion,17141,80,15,16,2,2,27,43,64,88,12,30,44,63,,,,,,,,
E2023_183,MIL-RED,2024-01-11,20:30:00,21,REGULAR SEASON,E2023,62,76,EA7 EMPORIO ARMANI MILAN,CRVENA ZVEZDA MERIDIANBET BELGRADE,MIL,RED,"MESSINA, ETTORE","SFAIROPOULOS, IOANNIS",40:00,00:00,"LATISEVS, OLEGS","ALIAGA, JORDI","KOWALSKI, MARCIN",FORUM,9358,80,21,25,4,4,15,31,47,62,23,47,57,76,,,,,,,,
E2023_184,MAD-PAM,2024-01-11,20:45:00,21,REGULAR SEASON,E2023,96,86,REAL MADRID,VALENCIA BASKET,MAD,PAM,"MATEO, CHUS","MUMBRU, ALEX",45:00,00:00,"LOTTERMOSER, ROBERT","KOLJENSIC, MILOS","NIKOLIC, UROS",WIZINK CENTER,8264,90,18,25,3,6,16,35,58,82,24,40,55,82,96.0,,,,86.0,,,
E2023_185,IST-VIR,2024-01-12,18:30:00,21,REGULAR SEASON,E2023,99,75,ANADOLU EFES ISTANBUL,VIRTUS SEGAFREDO BOLOGNA,IST,VIR,"CAN, ERDEM","BANCHI, LUCA",40:00,00:00,"DIFALLAH, MEHDI","NEDOVIC, MILAN","CORTES, CARLOS",SINAN ERDEM SPORTS HALL,8904,80,20,22,1,5,26,50,73,99,15,29,54,75,,,,,,,,
E2023_186,ASV-BER,2024-01-12,21:00:00,21,REGULAR SEASON,E2023,63,88,LDLC ASVEL VILLEURBANNE,ALBA BERLIN,ASV,BER,"POUPET, PIERRIC","GONZALEZ, ISRAEL",40:00,00:00,"MOGULKOC, EMIN","VYKLICKY, ROBERT","BAENA, ALBERTO",ASTROBALLE,5560,80,16,17,3,0,20,37,50,63,19,41,62,88,,,,,,,,
E2023_187,BAR-ZAL,2024-01-12,20:30:00,21,REGULAR SEASON,E2023,91,73,FC BARCELONA,ZALGIRIS KAUNAS,BAR,ZAL,"GRIMAU, ROGER","TRINCHIERI, ANDREA",40:00,00:00,"PATERNICO, CARMELO","DRAGOJEVIC, IGOR","THEPENIER, HUGUES",PALAU BLAUGRANA,6655,80,22,21,3,5,26,44,68,91,12,37,57,73,,,,,,,,
E2023_188,BAS-OLY,2024-01-12,20:30:00,21,REGULAR SEASON,E2023,80,69,BASKONIA VITORIA-GASTEIZ,OLYMPIACOS PIRAEUS,BAS,OLY,"IVANOVIC, DUSKO","BARTZOKAS, GEORGIOS",40:00,00:00,"ROCHA, FERNANDO","PASTUSIAK, PIOTR","KONSTANTINOVS, KRISTAPS",BUESA ARENA,10174,80,14,14,2,4,14,33,59,80,17,32,49,69,,,,,,,,
E2023_189,PAR-TEL,2024-01-12,20:30:00,21,REGULAR SEASON,E2023,88,79,PARTIZAN MOZZART BET BELGRADE,MACCABI PLAYTIKA TEL AVIV,PAR,TEL,"OBRADOVIC, ZELJKO","KATTASH, ODED",40:00,00:00,"BOLTAUZER, MATEJ","ZAMOJSKI, JAKUB","PEERANDI, RAIN",STARK ARENA,20066,80,23,24,2,5,11,36,67,88,29,52,67,79,,,,,,,,
E2023_190,BER-MUN,2024-01-18,20:00:00,22,REGULAR SEASON,E2023,65,82,ALBA BERLIN,FC BAYERN MUNICH,BER,MUN,"GONZALEZ, ISRAEL","LASO, PABLO",40:00,00:00,"PEREZ, MIGUEL ANGEL","NIKOLIC, UROS","RADOJKOVIC, JOSIP",MERCEDES-BENZ ARENA,10229,80,15,18,3,1,19,30,51,65,19,43,66,82,,,,,,,,
E2023_191,RED-BAS,2024-01-18,19:00:00,22,REGULAR SEASON,E2023,90,91,CRVENA ZVEZDA MERIDIANBET BELGRADE,BASKONIA VITORIA-GASTEIZ,RED,BAS,"SFAIROPOULOS, IOANNIS","IVANOVIC, DUSKO",40:00,00:00,"BOLTAUZER, MATEJ","NEDOVIC, MILAN","CELIK, HUSEYIN",STARK ARENA,20270,80,16,22,5,4,30,52,62,90,20,43,69,91,,,,,,,,
E2023_192,VIR-ASV,2024-01-18,20:30:00,22,REGULAR SEASON,E2023,73,63,VIRTUS SEGAFREDO BOLOGNA,LDLC ASVEL VILLEURBANNE,VIR,ASV,"BANCHI, LUCA","POUPET, PIERRIC",40:00,00:00,"PERUGA, CARLOS","PEERANDI, RAIN","SILVA, SERGIO",VIRTUS SEGAFREDO ARENA,7820,80,16,16,4,2,19,27,45,73,10,32,54,63,,,,,,,,
E2023_193,IST-BAR,2024-01-18,18:30:00,22,REGULAR SEASON,E2023,98,74,ANADOLU EFES ISTANBUL,FC BARCELONA,IST,BAR,"CAN, ERDEM","GRIMAU, ROGER",40:00,00:00,"HORDOV, TOMISLAV","FOUFIS, IOANNIS","TSAROUCHA, VASILIKI",SINAN ERDEM SPORTS HALL,15124,80,16,15,2,4,18,42,72,98,13,39,60,74,,,,,,,,
E2023_194,OLY-TEL,2024-01-18,20:15:00,22,REGULAR SEASON,E2023,89,72,OLYMPIACOS PIRAEUS,MACCABI PLAYTIKA TEL AVIV,OLY,TEL,"BARTZOKAS, GEORGIOS","KATTASH, ODED",40:00,00:00,"JAVOR, DAMIR","CORTES, CARLOS","UDYANSKYY, EDUARD",PEACE AND FRIENDSHIP STADIUM,12179,80,19,20,1,4,26,42,69,89,18,36,57,72,,,,,,,,
E2023_195,MCO-MAD,2024-01-19,20:00:00,22,REGULAR SEASON,E2023,98,74,AS MONACO,REAL MADRID,MCO,MAD,"OBRADOVIC, SASA","MATEO, CHUS",40:00,00:00,"LATISEVS, OLEGS","VILIUS, GYTIS","PETEK, SASO",SALLE GASTON MEDECIN,5000,80,20,18,3,5,33,56,80,98,20,40,54,74,,,,,,,,
E2023_196,PAN-PAR,2024-01-19,20:15:00,22,REGULAR SEASON,E2023,84,71,PANATHINAIKOS AKTOR ATHENS,PARTIZAN MOZZART BET BELGRADE,PAN,PAR,"ATAMAN, ERGIN","OBRADOVIC, ZELJKO",40:00,00:00,"GARCIA, JUAN CARLOS","MOGULKOC, EMIN","BOUBERT, MAXIME",OAKA Altion,18123,80,19,29,1,5,18,42,58,84,16,40,58,71,,,,,,,,
E2023_197,PAM-MIL,2024-01-19,20:30:00,22,REGULAR SEASON,E2023,84,72,VALENCIA BASKET,EA7 EMPORIO ARMANI MILAN,PAM,MIL,"MUMBRU, ALEX","MESSINA, ETTORE",40:00,00:00,"ROCHA, FERNANDO","ZAMOJSKI, JAKUB","VYKLICKY, ROBERT",PABELLON FUENTE DE SAN LUIS,6107,80,17,16,2,4,21,32,61,84,19,40,59,72,,,,,,,,
E2023_198,ZAL-ULK,2024-01-19,19:00:00,22,REGULAR SEASON,E2023,98,75,ZALGIRIS KAUNAS,FENERBAHCE BEKO ISTANBUL,ZAL,ULK,"TRINCHIERI, ANDREA","JASIKEVICIUS, SARAS",40:00,00:00,"BELOSEVIC, ILIJA","BISSANG, JOSEPH","BISSUEL, THOMAS",ZALGIRIO ARENA,15105,80,22,17,2,4,20,43,66,98,14,35,55,75,,,,,,,,
E2023_199,BER-RED,2024-01-25,20:00:00,23,REGULAR SEASON,E2023,89,80,ALBA BERLIN,CRVENA ZVEZDA MERIDIANBET BELGRADE,BER,RED,"GONZALEZ, ISRAEL","SFAIROPOULOS, IOANNIS",40:00,00:00,"PERUGA, CARLOS","ROSSI, MICHELE","POROBIC, DRAGAN",MERCEDES-BENZ ARENA,8579,80,23,24,1,5,18,51,72,89,16,36,54,80,,,,,,,,
E2023_200,MUN-ASV,2024-01-25,20:30:00,23,REGULAR SEASON,E2023,64,76,FC BAYERN MUNICH,LDLC ASVEL VILLEURBANNE,MUN,ASV,"LASO, PABLO","POUPET, PIERRIC",40:00,00:00,"JOVCIC, MILIVOJE","VILIUS, GYTIS","CORTES, CARLOS",BMW PARK,6046,80,20,20,4,2,19,29,50,64,20,40,59,76,,,,,,,,
E2023_201,ULK-VIR,2024-01-25,18:45:00,23,REGULAR SEASON,E2023,88,75,FENERBAHCE BEKO ISTANBUL,VIRTUS SEGAFREDO BOLOGNA,ULK,VIR,"JASIKEVICIUS, SARAS","BANCHI, LUCA",40:00,00:00,"BOLTAUZER, MATEJ","LATISEVS, OLEGS","BITTNER, STEVE",ULKER SPORTS AND EVENT HALL,11814,80,29,22,3,3,21,52,71,88,25,47,56,75,,,,,,,,
E2023_202,TEL-PAN,2024-01-25,20:05:00,23,REGULAR SEASON,E2023,90,75,MACCABI PLAYTIKA TEL AVIV,PANATHINAIKOS AKTOR ATHENS,TEL,PAN,"KATTASH, ODED","ATAMAN, ERGIN",40:00,00:00,"LOTTERMOSER, ROBERT","NIKOLIC, UROS","PETEK, SASO",ALEKSANDAR NIKOLIC HALL,0,80,23,21,2,2,18,43,62,90,21,36,59,75,,,,,,,,
E2023_203,MAD-OLY,2024-01-25,20:45:00,23,REGULAR SEASON,E2023,90,85,REAL MADRID,OLYMPIACOS PIRAEUS,MAD,OLY,"MATEO, CHUS","BARTZOKAS, GEORGIOS",40:00,00:00,"BELOSEVIC, ILIJA","PATERNICO, CARMELO","RACYS, SAULIUS",WIZINK CENTER,10432,80,24,20,3,4,30,52,68,90,13,30,55,85,,,,,,,,
E2023_204,IST-MCO,2024-01-26,18:30:00,23,REGULAR SEASON,E2023,78,80,ANADOLU EFES ISTANBUL,AS MONACO,IST,MCO,"CAN, ERDEM","OBRADOVIC, SASA",40:00,00:00,"GARCIA, JUAN CARLOS","ROCHA, FERNANDO","VAN DEN BROECK, NICK",SINAN ERDEM SPORTS HALL,14842,80,19,18,3,5,23,43,60,78,22,39,65,80,,,,,,,,
E2023_205,MIL-BAR,2024-01-26,20:30:00,23,REGULAR SEASON,E2023,74,70,EA7 EMPORIO ARMANI MILAN,FC BARCELONA,MIL,BAR,"MESSINA, ETTORE","GRIMAU GRAGERA, ROGER",40:00,00:00,"DIFALLAH, MEHDI","NEDOVIC, MILAN","RADOJKOVIC, JOSIP",FORUM,11678,80,19,25,4,5,23,47,57,74,12,28,49,70,,,,,,,,
E2023_206,PAR-ZAL,2024-01-26,20:30:00,23,REGULAR SEASON,E2023,81,72,PARTIZAN MOZZART BET BELGRADE,ZALGIRIS KAUNAS,PAR,ZAL,"OBRADOVIC, ZELJKO","TRINCHIERI, ANDREA",40:00,00:00,"PEREZ, EMILIO","HORDOV, TOMISLAV","PITSILKAS, VASSILIS",STARK ARENA,20017,80,20,23,3,5,22,45,61,81,26,43,59,72,,,,,,,,
E2023_207,BAS-PAM,2024-01-26,20:30:00,23,REGULAR SEASON,E2023,62,77,BASKONIA VITORIA-GASTEIZ,VALENCIA BASKET,BAS,PAM,"IVANOVIC, DUSKO","MUMBRU, ALEX",40:00,00:00,"RADOVIC, SRETEN","PUKL,SASA","JURAS, MARKO",BUESA ARENA,10391,80,13,21,4,3,13,29,48,62,16,45,58,77,,,,,,,,
E2023_208,RED-PAM,2024-01-30,20:00:00,24,REGULAR SEASON,E2023,82,64,CRVENA ZVEZDA MERIDIANBET BELGRADE,VALENCIA BASKET,RED,PAM,"SFAIROPOULOS, IOANNIS","MUMBRU, ALEX",40:00,00:00,"LOTTERMOSER, ROBERT","MOGULKOC, EMIN","PETEK, SASO",STARK ARENA,18346,80,25,17,2,3,11,39,61,82,12,30,49,64,,,,,,,,
E2023_209,MUN-BAS,2024-01-30,20:00:00,24,REGULAR SEASON,E2023,112,109,FC BAYERN MUNICH,BASKONIA VITORIA-GASTEIZ,MUN,BAS,"LASO, PABLO","IVANOVIC, DUSKO",45:00,00:00,"DIFALLAH, MEHDI","PATERNICO, CARMELO","BOUBERT, MAXIME",BMW PARK,0,90,21,24,5,5,25,56,82,94,19,52,76,94,112.0,,,,109.0,,,
E2023_210,ASV-ULK,2024-01-30,20:00:00,24,REGULAR SEASON,E2023,73,83,LDLC ASVEL VILLEURBANNE,FENERBAHCE BEKO ISTANBUL,ASV,ULK,"POUPET, PIERRIC","JASIKEVICIUS, SARAS",40:00,00:00,"GARCIA, JUAN CARLOS","NEDOVIC, MILAN","KOWALSKI, MARCIN",LDLC ARENA,8722,80,20,23,1,3,18,42,56,73,16,39,67,83,,,,,,,,
E2023_211,OLY-BER,2024-01-30,20:15:00,24,REGULAR SEASON,E2023,101,87,OLYMPIACOS PIRAEUS,ALBA BERLIN,OLY,BER,"BARTZOKAS, GEORGIOS","GONZALEZ, ISRAEL",40:00,00:00,"PEREZ, EMILIO","ZAMOJSKI, JAKUB","OBRKNEZEVIC, UROS",PEACE AND FRIENDSHIP STADIUM,9887,80,18,10,2,3,20,45,78,101,17,48,61,87,,,,,,,,
E2023_212,MAD-TEL,2024-01-30,20:30:00,24,REGULAR SEASON,E2023,106,101,REAL MADRID,MACCABI PLAYTIKA TEL AVIV,MAD,TEL,"MATEO, CHUS","KATTASH, ODED",40:00,00:00,"RADOVIC, SRETEN","ROCHA, FERNANDO","SUKYS, ARTURAS",WIZINK CENTER,8326,80,16,25,4,5,29,52,80,106,18,45,73,101,,,,,,,,
E2023_213,MCO-PAR,2024-01-31,19:00:00,24,REGULAR SEASON,E2023,85,70,AS MONACO,PARTIZAN MOZZART BET BELGRADE,MCO,PAR,"OBRADOVIC, SASA","OBRADOVIC, ZELJKO",40:00,00:00,"PEREZ, MIGUEL ANGEL","ALIAGA, JORDI","RADOJKOVIC, JOSIP",SALLE GASTON MEDECIN,5000,80,22,21,3,5,14,44,65,85,16,38,61,70,,,,,,,,
E2023_214,BAR-VIR,2024-01-31,20:30:00,24,REGULAR SEASON,E2023,84,57,FC BARCELONA,VIRTUS SEGAFREDO BOLOGNA,BAR,VIR,"GRIMAU, ROGER","BANCHI, LUCA",40:00,00:00,"BELOSEVIC, ILIJA","NIKOLIC, UROS","CICI, GENTIAN",PALAU BLAUGRANA,6588,80,14,16,2,5,20,41,61,84,17,27,44,57,,,,,,,,
E2023_215,PAN-MIL,2024-01-31,20:15:00,24,REGULAR SEASON,E2023,79,62,PANATHINAIKOS AKTOR ATHENS,EA7 EMPORIO ARMANI MILAN,PAN,MIL,"ATAMAN, ERGIN","MESSINA, ETTORE",40:00,00:00,"JAVOR, DAMIR","VILIUS, GYTIS","KONSTANTINOVS, KRISTAPS",OAKA Altion,13835,80,17,21,0,2,21,44,57,79,16,28,41,62,,,,,,,,
E2023_216,ZAL-IST,2024-01-31,19:00:00,24,REGULAR SEASON,E2023,96,70,ZALGIRIS KAUNAS,ANADOLU EFES ISTANBUL,ZAL,IST,"TRINCHIERI, ANDREA","CAN, ERDEM",40:00,00:00,"PERUGA, CARLOS","KOLJENSIC, MILOS","UDYANSKYY, EDUARD",ZALGIRIO ARENA,14653,80,19,17,4,4,34,58,76,96,14,37,59,70,,,,,,,,
E2023_217,BER-PAM,2024-02-01,20:00:00,25,REGULAR SEASON,E2023,66,81,ALBA BERLIN,VALENCIA BASKET,BER,PAM,"GONZALEZ, ISRAEL","MUMBRU, ALEX",40:00,00:00,"PATERNICO, CARMELO","DIFALLAH, MEHDI","BISSUEL, THOMAS",MERCEDES-BENZ ARENA,9235,80,19,23,2,1,15,30,45,66,20,42,65,81,,,,,,,,
E2023_218,MUN-OLY,2024-02-01,20:30:00,25,REGULAR SEASON,E2023,72,76,FC BAYERN MUNICH,OLYMPIACOS PIRAEUS,MUN,OLY,"LASO, PABLO","BARTZOKAS, GEORGIOS",40:00,00:00,"GARCIA, JUAN CARLOS","BISSANG, JOSEPH","DRAGOJEVIC, IGOR",BMW PARK,0,80,16,18,4,3,14,38,51,72,18,35,54,76,,,,,,,,
