season_player_id,season_code,player_id,player,team_id,games_played,games_started,minutes,points,two_points_made,two_points_attempted,three_points_made,three_points_attempted,free_throws_made,free_throws_attempted,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,turnovers,blocks_favour,blocks_against,fouls_committed,fouls_received,valuation,plus_minus,minutes_per_game,points_per_game,two_points_made_per_game,two_points_attempted_per_game,two_points_percentage,three_points_made_per_game,three_points_attempted_per_game,three_points_percentage,free_throws_made_per_game,free_throws_attempted_per_game,free_throws_percentage,offensive_rebounds_per_game,defensive_rebounds_per_game,total_rebounds_per_game,assists_per_game,steals_per_game,turnovers_per_game,blocks_favour_per_game,blocks_against_per_game,fouls_committed_per_game,fouls_received_per_game,valuation_per_game,plus_minus_per_game
E2023_P012197_BAR,E2023,P012197,"JAKUCIONIS, KASPARAS",BAR,1.0,0.0,1.6,2,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,1.57,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
E2023_P005985_MCO,E2023,P005985,"JAMES, MIKE",MCO,39.0,39.0,1235.2,700,145,310,87,234,149,193,19,140,159,198,46,81,2,20,72,182,758,99,31.67,17.95,3.72,7.95,0.468,2.23,6.0,0.372,3.82,4.95,0.772,0.49,3.59,4.08,5.08,1.18,2.08,0.05,0.51,1.85,4.67,19.44,2.54
E2023_P004058_PAR,E2023,P004058,"JARAMAZ, OGNJEN",PAR,22.0,6.0,281.1,71,20,37,8,38,7,15,8,21,29,33,10,12,1,2,45,28,58,4,12.78,3.23,0.91,1.68,0.541,0.36,1.73,0.211,0.32,0.68,0.467,0.36,0.95,1.32,1.5,0.45,0.55,0.05,0.09,2.05,1.27,2.64,0.18
E2023_P007519_BAR,E2023,P007519,"JOKUBAITIS, ROKAS",BAR,36.0,2.0,558.6,192,69,138,13,47,15,23,16,45,61,100,11,44,2,6,46,39,198,-10,15.52,5.33,1.92,3.83,0.5,0.36,1.31,0.277,0.42,0.64,0.652,0.44,1.25,1.69,2.78,0.31,1.22,0.06,0.17,1.28,1.08,5.5,-0.28
E2023_P010568_PAM,E2023,P010568,"JONES, CHRIS",PAM,33.0,32.0,851.2,418,105,220,51,112,55,68,6,64,70,139,41,57,1,17,46,78,438,-42,25.8,12.67,3.18,6.67,0.477,1.55,3.39,0.455,1.67,2.06,0.809,0.18,1.94,2.12,4.21,1.24,1.73,0.03,0.52,1.39,2.36,13.27,-1.27
E2023_P011981_IST,E2023,P011981,"JONES, TYRIQUE",IST,34.0,8.0,596.2,246,104,164,0,0,38,57,67,80,147,33,27,29,13,11,90,66,323,-20,17.54,7.24,3.06,4.82,0.634,0.0,0.0,0.0,1.12,1.68,0.667,1.97,2.35,4.32,0.97,0.79,0.85,0.38,0.32,2.65,1.94,9.5,-0.59
E2023_P004863_PAM,E2023,P004863,"JOVIC, STEFAN",PAM,27.0,4.0,458.0,133,43,66,10,33,17,28,9,43,52,77,25,31,1,4,45,39,190,103,16.96,4.93,1.59,2.44,0.652,0.37,1.22,0.303,0.63,1.04,0.607,0.33,1.59,1.93,2.85,0.93,1.15,0.04,0.15,1.67,1.44,7.04,3.81
E2023_PKIR_ASV,E2023,PKIR,"KAHUDI, CHARLES",ASV,29.0,5.0,501.6,113,33,77,10,41,17,22,19,64,83,24,4,13,0,9,45,40,117,21,17.3,3.9,1.14,2.66,0.429,0.34,1.41,0.244,0.59,0.76,0.773,0.66,2.21,2.86,0.83,0.14,0.45,0.0,0.31,1.55,1.38,4.03,0.72
E2023_P011209_PAN,E2023,P011209,"KALAITZAKIS, PANAGIOTIS",PAN,30.0,0.0,178.2,63,20,29,5,20,8,8,8,18,26,7,7,5,1,0,24,11,62,35,5.94,2.1,0.67,0.97,0.69,0.17,0.67,0.25,0.27,0.27,1.0,0.27,0.6,0.87,0.23,0.23,0.17,0.03,0.0,0.8,0.37,2.07,1.17
E2023_P004866_BAR,E2023,P004866,"KALINIC, NIKOLA",BAR,39.0,38.0,958.6,286,56,124,52,128,18,31,34,113,147,92,31,53,3,10,68,52,323,165,24.58,7.33,1.44,3.18,0.452,1.33,3.28,0.406,0.46,0.79,0.581,0.87,2.9,3.77,2.36,0.79,1.36,0.08,0.26,1.74,1.33,8.28,4.23
E2023_P011926_MIL,E2023,P011926,"KAMAGATE, ISMAEL",MIL,9.0,1.0,23.6,10,5,9,0,0,0,2,0,2,2,1,0,2,0,0,4,5,6,-13,2.63,1.11,0.56,1.0,0.556,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.22,0.22,0.11,0.0,0.22,0.0,0.0,0.44,0.56,0.67,-1.44
E2023_P012743_PAR,E2023,P012743,"KAMINSKY, FRANK",PAR,30.0,17.0,516.4,267,77,122,26,64,35,53,33,69,102,48,12,21,7,6,74,50,284,43,17.21,8.9,2.57,4.07,0.631,0.87,2.13,0.406,1.17,1.77,0.66,1.1,2.3,3.4,1.6,0.4,0.7,0.23,0.2,2.47,1.67,9.47,1.43
E2023_P012123_MUN,E2023,P012123,"KHARCHENKOV, IVAN",MUN,4.0,0.0,35.1,8,2,5,1,8,1,2,2,2,4,3,1,1,0,2,5,4,1,12,8.77,2.0,0.5,1.25,0.4,0.25,2.0,0.125,0.25,0.5,0.5,0.5,0.5,1.0,0.75,0.25,0.25,0.0,0.5,1.25,1.0,0.25,3.0
E2023_P011050_PAR,E2023,P011050,"KOPRIVICA, BALSA",PAR,14.0,2.0,115.7,46,20,24,0,0,6,6,9,15,24,4,3,9,8,0,25,7,54,-9,8.26,3.29,1.43,1.71,0.833,0.0,0.0,0.0,0.43,0.43,1.0,0.64,1.07,1.71,0.29,0.21,0.64,0.57,0.0,1.79,0.5,3.86,-0.64
E2023_P004603_BAS,E2023,P004603,"KOTSAR, MAIK",BAS,39.0,29.0,705.4,220,87,168,0,0,46,67,56,74,130,48,26,29,12,19,61,81,306,-48,18.09,5.64,2.23,4.31,0.518,0.0,0.0,0.0,1.18,1.72,0.687,1.44,1.9,3.33,1.23,0.67,0.74,0.31,0.49,1.56,2.08,7.85,-1.23
E2023_P010791_BER,E2023,P010791,"KOUMADJE, KHALIFA",BER,28.0,11.0,464.4,158,64,102,0,0,30,44,59,92,151,7,11,25,24,8,58,44,252,-82,16.59,5.64,2.29,3.64,0.627,0.0,0.0,0.0,1.07,1.57,0.682,2.11,3.29,5.39,0.25,0.39,0.89,0.86,0.29,2.07,1.57,9.0,-2.93
E2023_P003479_RED,E2023,P003479,"KUZMIC, OGNJEN",RED,3.0,1.0,20.5,0,0,4,0,0,0,0,6,1,7,5,0,1,1,1,1,0,6,8,6.84,0.0,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.33,2.33,1.67,0.0,0.33,0.33,0.33,0.33,0.0,2.0,2.67
E2023_P006435_BAR,E2023,P006435,"LAPROVITTOLA, NICOLAS",BAR,33.0,26.0,749.6,405,62,111,76,196,53,68,19,48,67,157,15,75,0,10,74,91,392,108,22.72,12.27,1.88,3.36,0.559,2.3,5.94,0.388,1.61,2.06,0.779,0.58,1.45,2.03,4.76,0.45,2.27,0.0,0.3,2.24,2.76,11.88,3.27
E2023_P010392_OLY,E2023,P010392,"LARENTZAKIS, GIANNOULIS",OLY,37.0,0.0,485.1,190,23,61,34,106,42,52,7,30,37,54,21,36,2,3,64,60,141,51,13.11,5.14,0.62,1.65,0.377,0.92,2.86,0.321,1.14,1.41,0.808,0.19,0.81,1.0,1.46,0.57,0.97,0.05,0.08,1.73,1.62,3.81,1.38
E2023_P007200_IST,E2023,P007200,"LARKIN, SHANE",IST,35.0,33.0,1107.6,587,97,177,88,225,129,142,6,93,99,177,40,68,2,9,49,149,698,-38,31.65,16.77,2.77,5.06,0.548,2.51,6.43,0.391,3.69,4.06,0.908,0.17,2.66,2.83,5.06,1.14,1.94,0.06,0.26,1.4,4.26,19.94,-1.09
E2023_P004194_ASV,E2023,P004194,"LAUVERGNE, JOFFREY",ASV,31.0,21.0,764.6,390,140,256,19,53,53,73,52,108,160,55,13,59,7,24,61,91,402,-122,24.66,12.58,4.52,8.26,0.547,0.61,1.71,0.358,1.71,2.35,0.726,1.68,3.48,5.16,1.77,0.42,1.9,0.23,0.77,1.97,2.94,12.97,-3.94
E2023_P006860_ZAL,E2023,P006860,"LAVRINOVICIUS, DANIELIUS",ZAL,19.0,2.0,120.4,26,5,8,4,14,4,6,11,19,30,3,2,5,1,1,17,7,31,-2,6.34,1.37,0.26,0.42,0.625,0.21,0.74,0.286,0.21,0.32,0.667,0.58,1.0,1.58,0.16,0.11,0.26,0.05,0.05,0.89,0.37,1.63,-0.11
E2023_P004720_RED,E2023,P004720,"LAZAREVIC, STEFAN",RED,19.0,2.0,132.0,22,7,12,2,6,2,2,4,14,18,3,3,4,0,2,26,5,10,10,6.95,1.16,0.37,0.63,0.583,0.11,0.32,0.333,0.11,0.11,1.0,0.21,0.74,0.95,0.16,0.16,0.21,0.0,0.11,1.37,0.26,0.53,0.53
E2023_PLUO_RED,E2023,PLUO,"LAZIC, BRANKO",RED,22.0,16.0,303.2,60,8,21,11,38,11,12,14,18,32,8,8,7,1,0,57,19,23,-17,13.78,2.73,0.36,0.95,0.381,0.5,1.73,0.289,0.5,0.55,0.917,0.64,0.82,1.45,0.36,0.36,0.32,0.05,0.0,2.59,0.86,1.05,-0.77
E2023_P008987_PAR,E2023,P008987,"LEDAY, ZACH",PAR,29.0,22.0,871.8,296,76,150,21,58,81,92,36,96,132,44,22,36,3,7,55,103,380,-31,30.06,10.21,2.62,5.17,0.507,0.72,2.0,0.362,2.79,3.17,0.88,1.24,3.31,4.55,1.52,0.76,1.24,0.1,0.24,1.9,3.55,13.1,-1.07
E2023_P011225_ASV,E2023,P011225,"LEE, PARIS",ASV,33.0,32.0,923.5,378,62,138,56,159,86,93,8,54,62,182,55,69,0,12,60,103,453,-106,27.98,11.45,1.88,4.18,0.449,1.7,4.82,0.352,2.61,2.82,0.925,0.24,1.64,1.88,5.52,1.67,2.09,0.0,0.36,1.82,3.12,13.73,-3.21
E2023_P003210_ZAL,E2023,P003210,"LEKAVICIUS, LUKAS",ZAL,30.0,1.0,363.7,147,30,84,21,53,24,28,4,19,23,49,8,24,0,4,32,33,110,-74,12.12,4.9,1.0,2.8,0.357,0.7,1.77,0.396,0.8,0.93,0.857,0.13,0.63,0.77,1.63,0.27,0.8,0.0,0.13,1.07,1.1,3.67,-2.47
E2023_P003842_PAN,E2023,P003842,"LESSORT, MATHIAS",PAN,41.0,29.0,1216.3,570,204,325,0,1,162,267,96,163,259,57,41,75,37,20,108,274,808,177,29.67,13.9,4.98,7.93,0.628,0.0,0.02,0.0,3.95,6.51,0.607,2.34,3.98,6.32,1.39,1.0,1.83,0.9,0.49,2.63,6.68,19.71,4.32
E2023_P003526_ASV,E2023,P003526,"LIGHTY, DAVID",ASV,29.0,25.0,479.4,96,20,50,15,43,11,15,8,34,42,29,18,15,1,2,54,24,77,-133,16.53,3.31,0.69,1.72,0.4,0.52,1.48,0.349,0.38,0.52,0.733,0.28,1.17,1.45,1.0,0.62,0.52,0.03,0.07,1.86,0.83,2.66,-4.59
E2023_PTGB_MAD,E2023,PTGB,"LLULL, SERGIO",MAD,33.0,2.0,595.9,260,36,84,52,153,32,44,2,37,39,65,10,35,1,1,51,43,170,63,18.06,7.88,1.09,2.55,0.429,1.58,4.64,0.34,0.97,1.33,0.727,0.06,1.12,1.18,1.97,0.3,1.06,0.03,0.03,1.55,1.3,5.15,1.91
E2023_P007032_MIL,E2023,P007032,"LO, MAODO",MIL,21.0,10.0,405.9,159,28,55,29,72,16,21,4,32,36,56,10,26,0,4,32,40,164,-17,19.33,7.57,1.33,2.62,0.509,1.38,3.43,0.403,0.76,1.0,0.762,0.19,1.52,1.71,2.67,0.48,1.24,0.0,0.19,1.52,1.9,7.81,-0.81
E2023_P005553_VIR,E2023,P005553,"LOMAZS, RIHARDS",VIR,8.0,0.0,62.6,26,5,9,4,8,4,5,0,4,4,2,0,4,0,0,9,9,19,-26,7.82,3.25,0.62,1.12,0.556,0.5,1.0,0.5,0.5,0.62,0.8,0.0,0.5,0.5,0.25,0.0,0.5,0.0,0.0,1.12,1.12,2.38,-3.25
E2023_P005356_PAM,E2023,P005356,"LOPEZ-AROSTEGUI, XABI",PAM,25.0,6.0,410.4,127,34,58,13,52,20,24,22,59,81,23,11,22,0,4,36,42,155,-124,16.42,5.08,1.36,2.32,0.586,0.52,2.08,0.25,0.8,0.96,0.833,0.88,2.36,3.24,0.92,0.44,0.88,0.0,0.16,1.44,1.68,6.2,-4.96
E2023_P006302_OLY,E2023,P006302,"LOUNTZIS, MICHALIS",OLY,14.0,1.0,116.2,21,5,12,2,17,5,8,0,9,9,6,4,5,1,3,13,8,3,-22,8.3,1.5,0.36,0.86,0.417,0.14,1.21,0.118,0.36,0.57,0.625,0.0,0.64,0.64,0.43,0.29,0.36,0.07,0.21,0.93,0.57,0.21,-1.57
E2023_P009754_MCO,E2023,P009754,"LOYD, JORDAN",MCO,20.0,12.0,450.1,209,38,88,29,83,46,51,9,45,54,40,16,21,1,8,65,60,177,25,22.51,10.45,1.9,4.4,0.432,1.45,4.15,0.349,2.3,2.55,0.902,0.45,2.25,2.7,2.0,0.8,1.05,0.05,0.4,3.25,3.0,8.85,1.25
E2023_P001288_MUN,E2023,P001288,"LUCIC, VLADIMIR",MUN,20.0,13.0,502.9,152,23,43,23,50,37,40,9,45,54,35,9,23,5,1,29,52,204,-22,25.15,7.6,1.15,2.15,0.535,1.15,2.5,0.46,1.85,2.0,0.925,0.45,2.25,2.7,1.75,0.45,1.15,0.25,0.05,1.45,2.6,10.2,-1.1
E2023_P006158_ZAL,E2023,P006158,"LUKOSIUNAS, KAROLIS",ZAL,1.0,0.0,11.7,6,0,0,2,6,0,0,0,0,0,0,0,0,0,0,4,0,-2,0,11.68,6.0,0.0,0.0,0.0,2.0,6.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,-2.0,0.0
E2023_P010781_VIR,E2023,P010781,"LUNDBERG, IFFE",VIR,35.0,1.0,675.3,330,79,145,43,128,43,59,13,60,73,70,21,44,1,7,50,70,297,-70,19.29,9.43,2.26,4.14,0.545,1.23,3.66,0.336,1.23,1.69,0.729,0.37,1.71,2.09,2.0,0.6,1.26,0.03,0.2,1.43,2.0,8.49,-2.0
E2023_P012080_ASV,E2023,P012080,"LUWAWU-CABARROT, TIMOTHE",ASV,28.0,20.0,787.8,364,93,181,35,93,73,88,13,81,94,65,31,65,2,13,86,80,311,-184,28.14,13.0,3.32,6.46,0.514,1.25,3.32,0.376,2.61,3.14,0.83,0.46,2.89,3.36,2.32,1.11,2.32,0.07,0.46,3.07,2.86,11.11,-6.57
E2023_P011052_ULK,E2023,P011052,"MADAR, YAM",ULK,30.0,4.0,405.6,128,30,54,13,40,29,35,10,25,35,61,17,28,3,4,49,38,144,-19,13.52,4.27,1.0,1.8,0.556,0.43,1.33,0.325,0.97,1.17,0.829,0.33,0.83,1.17,2.03,0.57,0.93,0.1,0.13,1.63,1.27,4.8,-0.63
E2023_P002969_ULK,E2023,P002969,"MAHMUTOGLU, MELIH",ULK,9.0,0.0,40.9,14,1,3,4,12,0,0,0,1,1,1,1,0,0,0,1,0,6,-22,4.54,1.56,0.11,0.33,0.333,0.44,1.33,0.333,0.0,0.0,0.0,0.0,0.11,0.11,0.11,0.11,0.0,0.0,0.0,0.11,0.0,0.67,-2.44
E2023_P012715_ZAL,E2023,P012715,"MANEK, BRADY",ZAL,28.0,6.0,527.7,211,26,56,48,118,15,19,14,82,96,17,16,24,2,5,45,29,193,11,18.85,7.54,0.93,2.0,0.464,1.71,4.21,0.407,0.54,0.68,0.789,0.5,2.93,3.43,0.61,0.57,0.86,0.07,0.18,1.61,1.04,6.89,0.39
E2023_P011064_BAS,E2023,P011064,"MANNION, NICCOLO",BAS,8.0,0.0,110.4,48,10,24,7,20,7,10,3,7,10,18,1,10,0,1,12,10,34,-23,13.8,6.0,1.25,3.0,0.417,0.88,2.5,0.35,0.88,1.25,0.7,0.38,0.88,1.25,2.25,0.12,1.25,0.0,0.12,1.5,1.25,4.25,-2.88
E2023_P008084_PAN,E2023,P008084,"MANTZOUKAS, ELEFTHERIOS",PAN,14.0,0.0,102.0,27,1,4,8,12,1,3,4,10,14,1,1,2,0,1,11,2,22,12,7.29,1.93,0.07,0.29,0.25,0.57,0.86,0.667,0.07,0.21,0.333,0.29,0.71,1.0,0.07,0.07,0.14,0.0,0.07,0.79,0.14,1.57,0.86
E2023_P010754_PAM,E2023,P010754,"MARI, LUCAS",PAM,1.0,0.0,2.4,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,2,1,2,4,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0
E2023_P004761_BAS,E2023,P004761,"MARINKOVIC, VANJA",BAS,37.0,28.0,955.6,406,57,112,78,203,58,72,24,67,91,57,12,36,1,12,79,75,321,-60,25.83,10.97,1.54,3.03,0.509,2.11,5.49,0.384,1.57,1.95,0.806,0.65,1.81,2.46,1.54,0.32,0.97,0.03,0.32,2.14,2.03,8.68,-1.62
E2023_P012713_VIR,E2023,P012713,"MASCOLO, BRUNO",VIR,2.0,0.0,9.8,2,1,4,0,0,0,0,1,0,1,0,0,0,0,0,2,1,-1,6,4.88,1.0,0.5,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.5,-0.5,3.0
E2023_P007025_BER,E2023,P007025,"MATTISSECK, JONAS",BER,26.0,2.0,316.0,86,5,15,23,53,7,7,2,14,16,14,9,7,0,0,46,32,64,-137,12.15,3.31,0.19,0.58,0.333,0.88,2.04,0.434,0.27,0.27,1.0,0.08,0.54,0.62,0.54,0.35,0.27,0.0,0.0,1.77,1.23,2.46,-5.27
E2023_P011433_TEL,E2023,P011433,"MAYER, OMER",TEL,5.0,0.0,15.3,3,0,0,1,5,0,0,0,1,1,2,0,1,0,0,1,0,0,0,3.06,0.6,0.0,0.0,0.0,0.2,1.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0
E2023_P012800_MIL,E2023,P012800,"MCGRUDER, RODNEY",MIL,7.0,2.0,126.9,53,14,25,6,20,7,11,7,11,18,6,4,2,0,2,12,8,44,14,18.13,7.57,2.0,3.57,0.56,0.86,2.86,0.3,1.0,1.57,0.636,1.0,1.57,2.57,0.86,0.57,0.29,0.0,0.29,1.71,1.14,6.29,2.0
E2023_P007853_OLY,E2023,P007853,"MCKISSIC, SHAQUIELLE",OLY,32.0,0.0,522.9,233,51,87,28,81,47,66,15,35,50,33,32,32,0,7,43,60,218,73,16.34,7.28,1.59,2.72,0.586,0.88,2.53,0.346,1.47,2.06,0.712,0.47,1.09,1.56,1.03,1.0,1.0,0.0,0.22,1.34,1.88,6.81,2.28
E2023_P002849_MIL,E2023,P002849,"MELLI, NICOLO",MIL,34.0,34.0,830.6,249,66,125,29,75,30,52,28,107,135,68,32,34,20,2,101,86,326,47,24.43,7.32,1.94,3.68,0.528,0.85,2.21,0.387,0.88,1.53,0.577,0.82,3.15,3.97,2.0,0.94,1.0,0.59,0.06,2.97,2.53,9.59,1.38
E2023_P008296_VIR,E2023,P008296,"MENALO, LEO",VIR,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E2023_P004233_TEL,E2023,P004233,"MENCO, RAFI",TEL,20.0,0.0,165.3,53,9,21,11,26,2,4,7,20,27,6,4,9,2,2,24,5,33,39,8.26,2.65,0.45,1.05,0.429,0.55,1.3,0.423,0.1,0.2,0.5,0.35,1.0,1.35,0.3,0.2,0.45,0.1,0.1,1.2,0.25,1.65,1.95
E2023_P012724_ULK,E2023,P012724,"MESTOGLU, HAMZA",ULK,1.0,0.0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,2.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.0
E2023_P011520_MIL,E2023,P011520,"MICCOLI, SAMUELE",MIL,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E2023_P008847_VIR,E2023,P008847,"MICKEY, JORDAN",VIR,26.0,4.0,472.9,212,67,133,17,41,27,40,40,63,103,15,11,35,17,7,50,37,200,-30,18.19,8.15,2.58,5.12,0.504,0.65,1.58,0.415,1.04,1.54,0.675,1.54,2.42,3.96,0.58,0.42,1.35,0.65,0.27,1.92,1.42,7.69,-1.15
E2023_P009048_BAS,E2023,P009048,"MILLER-MCINTYRE, CODI",BAS,39.0,36.0,1150.9,373,116,213,27,93,60,86,23,147,170,284,37,100,3,22,84,110,582,-48,29.51,9.56,2.97,5.46,0.545,0.69,2.38,0.29,1.54,2.21,0.698,0.59,3.77,4.36,7.28,0.95,2.56,0.08,0.56,2.15,2.82,14.92,-1.23
E2023_P003941_OLY,E2023,P003941,"MILUTINOV, NIKOLA",OLY,27.0,4.0,488.8,210,75,123,0,0,60,73,68,83,151,24,7,26,16,3,24,93,387,72,18.11,7.78,2.78,4.56,0.61,0.0,0.0,0.0,2.22,2.7,0.822,2.52,3.07,5.59,0.89,0.26,0.96,0.59,0.11,0.89,3.44,14.33,2.67
E2023_P000796_MIL,E2023,P000796,"MIROTIC, NIKOLA",MIL,21.0,17.0,557.0,355,67,105,46,110,83,98,38,81,119,19,16,36,7,6,46,85,396,51,26.52,16.9,3.19,5.0,0.638,2.19,5.24,0.418,3.95,4.67,0.847,1.81,3.86,5.67,0.9,0.76,1.71,0.33,0.29,2.19,4.05,18.86,2.43
E2023_P007866_PAN,E2023,P007866,"MITOGLOU, KONSTANTINOS",PAN,38.0,35.0,1068.1,428,122,221,38,110,70,94,67,168,235,34,31,39,15,9,70,81,511,56,28.11,11.26,3.21,5.82,0.552,1.0,2.89,0.345,1.84,2.47,0.745,1.76,4.42,6.18,0.89,0.82,1.03,0.39,0.24,1.84,2.13,13.45,1.47
E2023_P011965_ZAL,E2023,P011965,"MITROU-LONG, NAZ",ZAL,9.0,0.0,92.2,37,9,19,6,21,1,1,2,9,11,9,2,9,0,3,10,4,16,-42,10.24,4.11,1.0,2.11,0.474,0.67,2.33,0.286,0.11,0.11,1.0,0.22,1.0,1.22,1.0,0.22,1.0,0.0,0.33,1.11,0.44,1.78,-4.67
