season_team_id,season_code,team_id,games_played,minutes,points,two_points_made,two_points_attempted,three_points_made,three_points_attempted,free_throws_made,free_throws_attempted,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,turnovers,blocks_favour,blocks_against,fouls_committed,fouls_received,valuation,minutes_per_game,points_per_game,two_points_made_per_game,two_points_attempted_per_game,two_points_percentage,three_points_made_per_game,three_points_attempted_per_game,three_points_percentage,free_throws_made_per_game,free_throws_attempted_per_game,free_throws_percentage,offensive_rebounds_per_game,defensive_rebounds_per_game,total_rebounds_per_game,assists_per_game,steals_per_game,turnovers_per_game,blocks_favour_per_game,blocks_against_per_game,fouls_committed_per_game,fouls_received_per_game,valuation_per_game
E2023_ASV,E2023,ASV,34.0,1370.0,2674,744,1388,244,723,454,587,350,805,1155,606,205,441,55,112,626,658,2918,40.29,78.65,21.88,40.82,0.536,7.18,21.26,0.337,13.35,17.26,0.773,10.29,23.68,33.97,17.82,6.03,12.97,1.62,3.29,18.41,19.35,85.82
E2023_BAR,E2023,BAR,39.0,1565.0,3163,856,1568,328,912,467,643,450,948,1398,753,250,499,89,75,774,739,3572,40.13,81.1,21.95,40.21,0.546,8.41,23.38,0.36,11.97,16.49,0.726,11.54,24.31,35.85,19.31,6.41,12.79,2.28,1.92,19.85,18.95,91.59
E2023_BAS,E2023,BAS,39.0,1565.0,3300,752,1351,424,1143,524,688,409,955,1364,740,215,486,86,132,709,733,3629,40.13,84.62,19.28,34.64,0.557,10.87,29.31,0.371,13.44,17.64,0.762,10.49,24.49,34.97,18.97,5.51,12.46,2.21,3.38,18.18,18.79,93.05
E2023_BER,E2023,BER,34.0,1360.0,2591,641,1260,302,860,403,509,368,735,1103,559,238,513,73,119,623,618,2644,40.0,76.21,18.85,37.06,0.509,8.88,25.29,0.351,11.85,14.97,0.792,10.82,21.62,32.44,16.44,7.0,15.09,2.15,3.5,18.32,18.18,77.76
E2023_IST,E2023,IST,35.0,1425.0,2992,747,1346,348,940,454,559,360,779,1139,617,246,362,110,75,641,648,3378,40.71,85.49,21.34,38.46,0.555,9.94,26.86,0.37,12.97,15.97,0.812,10.29,22.26,32.54,17.63,7.03,10.34,3.14,2.14,18.31,18.51,96.51
E2023_MAD,E2023,MAD,39.0,1590.0,3459,820,1414,407,1076,598,734,383,1038,1421,803,254,469,141,61,737,783,4195,40.77,88.69,21.03,36.26,0.58,10.44,27.59,0.378,15.33,18.82,0.815,9.82,26.62,36.44,20.59,6.51,12.03,3.62,1.56,18.9,20.08,107.56
E2023_MCO,E2023,MCO,39.0,1575.0,3189,849,1601,305,872,576,770,430,891,1321,626,268,389,71,86,765,841,3563,40.38,81.77,21.77,41.05,0.53,7.82,22.36,0.35,14.77,19.74,0.748,11.03,22.85,33.87,16.05,6.87,9.97,1.82,2.21,19.62,21.56,91.36
E2023_MIL,E2023,MIL,34.0,1370.0,2659,615,1116,341,930,406,523,302,790,1092,554,238,423,72,59,665,645,2906,40.29,78.21,18.09,32.82,0.551,10.03,27.35,0.367,11.94,15.38,0.776,8.88,23.24,32.12,16.29,7.0,12.44,2.12,1.74,19.56,18.97,85.47
E2023_MUN,E2023,MUN,34.0,1385.0,2674,649,1215,336,938,368,461,364,840,1204,547,206,443,89,84,702,639,2869,40.74,78.65,19.09,35.74,0.534,9.88,27.59,0.358,10.82,13.56,0.798,10.71,24.71,35.41,16.09,6.06,13.03,2.62,2.47,20.65,18.79,84.38
E2023_OLY,E2023,OLY,41.0,1660.0,3229,772,1396,387,1030,524,718,397,964,1361,780,294,498,107,99,776,804,3741,40.49,78.76,18.83,34.05,0.553,9.44,25.12,0.376,12.78,17.51,0.73,9.68,23.51,33.2,19.02,7.17,12.15,2.61,2.41,18.93,19.61,91.24
E2023_PAM,E2023,PAM,34.0,1365.0,2582,686,1309,247,754,469,606,345,822,1167,550,220,463,62,106,719,650,2676,40.15,75.94,20.18,38.5,0.524,7.26,22.18,0.328,13.79,17.82,0.774,10.15,24.18,34.32,16.18,6.47,13.62,1.82,3.12,21.15,19.12,78.71
E2023_PAN,E2023,PAN,41.0,1653.0,3380,812,1475,377,966,625,848,407,977,1384,680,277,511,110,99,725,887,3908,40.32,82.44,19.8,35.98,0.551,9.2,23.56,0.39,15.24,20.68,0.737,9.93,23.83,33.76,16.59,6.76,12.46,2.68,2.41,17.68,21.63,95.32
E2023_PAR,E2023,PAR,34.0,1375.0,2822,750,1282,273,755,503,614,310,741,1051,513,223,423,79,54,716,694,3064,40.44,83.0,22.06,37.71,0.585,8.03,22.21,0.362,14.79,18.06,0.819,9.12,21.79,30.91,15.09,6.56,12.44,2.32,1.59,21.06,20.41,90.12
E2023_RED,E2023,RED,34.0,1360.0,2764,680,1239,314,920,462,600,403,778,1181,628,224,412,84,93,733,676,3016,40.0,81.29,20.0,36.44,0.549,9.24,27.06,0.341,13.59,17.65,0.77,11.85,22.88,34.74,18.47,6.59,12.12,2.47,2.74,21.56,19.88,88.71
E2023_TEL,E2023,TEL,40.0,1603.0,3508,919,1710,356,973,602,773,523,901,1424,783,284,467,122,93,815,776,3943,40.08,87.7,22.98,42.75,0.537,8.9,24.32,0.366,15.05,19.32,0.779,13.08,22.52,35.6,19.58,7.1,11.68,3.05,2.33,20.38,19.4,98.58
E2023_ULK,E2023,ULK,41.0,1670.0,3449,759,1365,470,1199,521,657,420,945,1365,740,240,495,91,71,877,809,3780,40.73,84.12,18.51,33.29,0.556,11.46,29.24,0.392,12.71,16.02,0.793,10.24,23.05,33.29,18.05,5.85,12.07,2.22,1.73,21.39,19.73,92.2
E2023_VIR,E2023,VIR,36.0,1440.0,2872,702,1295,338,936,454,604,344,835,1179,670,239,443,97,79,777,704,3121,40.0,79.78,19.5,35.97,0.542,9.39,26.0,0.361,12.61,16.78,0.752,9.56,23.19,32.75,18.61,6.64,12.31,2.69,2.19,21.58,19.56,86.69
E2023_ZAL,E2023,ZAL,34.0,1365.0,2702,646,1217,331,851,417,515,331,753,1084,532,221,428,59,98,720,623,2786,40.15,79.47,19.0,35.79,0.531,9.74,25.03,0.389,12.26,15.15,0.81,9.74,22.15,31.88,15.65,6.5,12.59,1.74,2.88,21.18,18.32,81.94
