team_id_a,team_id_b,team_a_win,team_b_win,total_matches,dominance
MAL,NOV,1,0,1,1
MAL,OLY,4,3,7,1
MAL,ORL,0,1,1,0
MAL,PAM,0,1,1,0
MAL,PAN,2,5,7,0
MAL,PAR,0,2,2,0
MAL,RED,1,1,2,0
MAL,ROM,3,0,3,1
MAL,SAS,1,0,1,1
MAL,SIE,1,2,3,0
MAL,SOP,1,1,2,0
MAL,TEL,4,2,6,1
MAL,TIV,0,1,1,0
MAL,ULK,3,1,4,1
MAL,ZAG,1,0,1,1
MAL,ZAL,2,2,4,0
MAR,BAR,0,1,1,0
MAR,BAS,0,1,1,0
MAR,CSK,0,1,1,0
MAR,LJU,1,0,1,1
MAR,PAN,1,0,1,1
MAR,PAR,1,0,1,1
MAR,ROM,0,1,1,0
MAR,TEL,1,0,1,1
MCO,ASV,2,1,3,1
MCO,BAR,2,2,4,0
MCO,BAS,3,0,3,1
MCO,BER,3,0,3,1
MCO,CSK,1,0,1,1
MCO,DYR,0,1,1,0
MCO,IST,2,1,3,1
MCO,MAD,1,2,3,0
MCO,MIL,1,2,3,0
MCO,MUN,3,0,3,1
MCO,OLY,4,1,5,1
MCO,PAM,2,0,2,1
MCO,PAN,2,1,3,1
MCO,PAR,1,1,2,0
MCO,RED,3,0,3,1
MCO,TEL,5,1,6,1
MCO,ULK,3,3,6,0
MCO,UNK,1,0,1,1
MCO,VIR,1,1,2,0
MCO,ZAL,2,1,3,1
MIL,ARI,1,0,1,1
MIL,ASV,3,1,4,1
MIL,BAM,2,1,3,1
MIL,BAR,6,4,10,1
MIL,BAS,10,3,13,1
MIL,BER,3,2,5,1
MIL,BUD,1,0,1,1
MIL,CAN,0,1,1,0
MIL,CED,1,1,2,0
MIL,CHA,1,0,1,1
MIL,CIB,0,1,1,0
MIL,CSK,4,5,9,0
MIL,DAR,2,0,2,1
MIL,DYR,2,0,2,1
MIL,GAL,1,0,1,1
MIL,IST,12,7,19,1
MIL,KHI,2,3,5,0
MIL,LEM,0,1,1,0
MIL,LIE,0,1,1,0
MIL,LJU,0,1,1,0
MIL,LMG,0,1,1,0
MIL,MAD,3,9,12,0
MIL,MAL,3,1,4,1
MIL,MCO,1,2,3,0
MIL,MUN,9,1,10,1
MIL,NIO,1,0,1,1
MIL,NOV,0,1,1,0
MIL,OLD,1,0,1,1
MIL,OLY,7,5,12,1
MIL,PAM,4,2,6,1
MIL,PAN,5,8,13,0
MIL,PAR,3,1,4,1
MIL,RED,2,5,7,0
MIL,SOP,1,1,2,0
MIL,STR,1,0,1,1
MIL,TEL,7,5,12,1
MIL,ULK,4,8,12,0
MIL,UNK,1,1,2,0
MIL,VIR,1,1,2,0
MIL,ZAL,5,5,10,0
MIL,ZGO,1,0,1,1
MUN,ASV,4,1,5,1
MUN,BAR,3,6,9,0
MUN,BAS,4,2,6,1
MUN,BER,3,1,4,1
MUN,BUD,1,0,1,1
MUN,CAN,1,0,1,1
MUN,CSK,0,4,4,0
MUN,DAR,1,0,1,1
MUN,DYR,2,0,2,1
MUN,GAL,1,1,2,0
MUN,GSS,0,1,1,0
MUN,IST,4,2,6,1
MUN,KHI,3,1,4,1
MUN,MAD,2,6,8,0
MUN,MAL,1,0,1,1
MUN,MCO,0,3,3,0
MUN,MIL,6,3,9,1
MUN,OLY,2,5,7,0
MUN,PAM,3,1,4,1
MUN,PAN,5,2,7,1
MUN,PAR,2,1,3,1
MUN,RED,4,1,5,1
MUN,SIE,1,0,1,1
MUN,STR,1,0,1,1
MUN,TEL,4,3,7,1
MUN,TIV,1,0,1,1
MUN,ULK,2,5,7,0
MUN,VIR,2,0,2,1
MUN,ZAL,5,2,7,1
MUN,ZGO,1,0,1,1
NAN,BAR,0,1,1,0
NAN,BAS,1,0,1,1
NAN,BIL,1,0,1,1
NAN,CTU,1,0,1,1
NAN,OLY,0,1,1,0
NAN,PAN,0,1,1,0
NAN,SIE,0,1,1,0
NAN,SOP,1,0,1,1
NAN,ULK,0,1,1,0
NAN,ZAL,1,0,1,1
NIK,BAR,0,1,1,0
NIK,CSK,0,1,1,0
NIK,NTR,1,0,1,1
NIK,PAR,1,0,1,1
NIK,ULK,0,1,1,0
NIO,CSK,0,1,1,0
NIO,IST,0,1,1,0
NIO,MAD,1,0,1,1
NIO,MIL,0,1,1,0
NIO,PAR,1,0,1,1
NOV,BAS,1,0,1,1
NOV,CSK,0,1,1,0
NOV,IST,1,1,2,0
NOV,MAD,0,1,1,0
NOV,MAL,0,1,1,0
NOV,MIL,0,1,1,0
NOV,OLY,0,1,1,0
NOV,SAS,1,0,1,1
NOV,ULK,0,1,1,0
NOV,UNK,1,0,1,1
NOV,ZAL,0,1,1,0
NTR,BAR,0,1,1,0
NTR,CSK,0,1,1,0
NTR,NIK,1,0,1,1
NTR,PAR,1,0,1,1
NTR,ULK,0,1,1,0
OLD,KHI,0,1,1,0
OLD,MAD,0,1,1,0
OLD,MIL,0,1,1,0
OLD,PAN,0,1,1,0
OLD,SOP,0,1,1,0
OLY,ASV,4,1,5,1
OLY,AVE,1,0,1,1
OLY,BAM,3,1,4,1
OLY,BAR,8,8,16,0
OLY,BAS,17,2,19,1
OLY,BER,4,1,5,1
OLY,BES,1,0,1,1
OLY,BIL,1,0,1,1
OLY,BUD,1,0,1,1
OLY,CAN,1,0,1,1
OLY,CED,2,0,2,1
OLY,CHA,1,0,1,1
OLY,CIB,2,0,2,1
OLY,CSK,4,6,10,0
OLY,CTU,1,0,1,1
OLY,DAR,2,0,2,1
OLY,DYR,1,1,2,0
OLY,GAL,3,1,4,1
OLY,GSS,1,0,1,1
OLY,IST,16,5,21,1
OLY,KHI,7,0,7,1
OLY,KLA,1,0,1,1
OLY,LEM,0,1,1,0
OLY,LIE,1,0,1,1
OLY,LJU,1,0,1,1
OLY,LMG,1,0,1,1
OLY,MAD,12,4,16,1
OLY,MAL,7,0,7,1
OLY,MCO,5,2,7,1
OLY,MIL,11,2,13,1
OLY,MUN,7,0,7,1
OLY,NAN,1,0,1,1
OLY,NOV,1,0,1,1
OLY,ORL,1,0,1,1
OLY,PAM,4,3,7,1
OLY,PAN,7,3,10,1
OLY,PAR,3,0,3,1
OLY,RED,5,2,7,1
OLY,ROM,1,0,1,1
OLY,SIE,4,3,7,1
OLY,SOP,4,0,4,1
OLY,TEL,7,4,11,1
OLY,ULK,11,6,17,1
OLY,UNK,1,0,1,1
OLY,VIR,3,0,3,1
OLY,ZAL,10,5,15,1
ORL,IST,0,1,1,0
ORL,LIE,0,1,1,0
ORL,MAL,0,1,1,0
ORL,OLY,0,1,1,0
ORL,PAR,1,0,1,1
PAM,ASV,2,2,4,0
PAM,BAM,1,0,1,1
PAM,BAR,2,3,5,0
PAM,BAS,3,3,6,0
PAM,BER,3,1,4,1
PAM,CSK,3,1,4,1
PAM,DYR,1,1,2,0
PAM,GAL,1,0,1,1
PAM,IST,5,1,6,1
PAM,KHI,3,0,3,1
PAM,KLA,1,0,1,1
PAM,LJU,1,0,1,1
PAM,MAD,3,3,6,0
PAM,MAL,1,0,1,1
PAM,MCO,2,0,2,1
PAM,MIL,2,4,6,0
PAM,MUN,4,0,4,1
PAM,OLY,0,7,7,0
PAM,PAN,4,2,6,1
PAM,PAR,1,1,2,0
PAM,RED,2,3,5,0
PAM,TEL,3,2,5,1
PAM,ULK,4,2,6,1
PAM,VIR,2,0,2,1
PAM,ZAL,1,4,5,0
PAN,ASV,4,1,5,1
PAN,BAM,5,0,5,1
PAN,BAR,9,11,20,0
PAN,BAS,9,3,12,1
PAN,BER,4,3,7,1
PAN,BUD,1,0,1,1
PAN,CAN,1,0,1,1
PAN,CED,1,0,1,1
PAN,CSK,7,7,14,0
PAN,CTU,1,0,1,1
PAN,DAR,3,0,3,1
PAN,DYR,2,1,3,1
PAN,GAL,2,0,2,1
PAN,GSS,1,0,1,1
PAN,IST,11,2,13,1
PAN,KHI,4,1,5,1
PAN,KSK,1,0,1,1
PAN,LIE,1,1,2,0
PAN,LJU,2,0,2,1
PAN,MAD,7,9,16,0
PAN,MAL,7,0,7,1
PAN,MAR,1,0,1,1
PAN,MCO,1,2,3,0
PAN,MIL,9,4,13,1
PAN,MUN,7,0,7,1
PAN,NAN,1,0,1,1
PAN,OLD,1,0,1,1
PAN,OLY,3,6,9,0
PAN,PAM,4,2,6,1
PAN,PAR,4,2,6,1
PAN,RED,8,2,10,1
PAN,ROA,1,0,1,1
PAN,ROM,2,0,2,1
PAN,SIE,4,1,5,1
PAN,SOP,2,0,2,1
PAN,TEL,10,5,15,1
PAN,TIV,1,2,3,0
PAN,ULK,13,4,17,1
PAN,UNK,1,2,3,0
PAN,VIR,2,0,2,1
PAN,ZAG,1,0,1,1
PAN,ZAL,10,3,13,1
PAN,ZGO,1,0,1,1
PAR,ASV,2,0,2,1
PAR,BAM,1,1,2,0
PAR,BAR,2,4,6,0
PAR,BAS,4,0,4,1
PAR,BER,2,0,2,1
PAR,BES,1,0,1,1
PAR,CHA,1,0,1,1
PAR,CSK,1,4,5,0
PAR,GAL,0,1,1,0
PAR,IST,5,2,7,1
PAR,KHI,1,0,1,1
PAR,LIE,2,0,2,1
PAR,MAD,3,6,9,0
PAR,MAL,1,1,2,0
PAR,MAR,1,0,1,1
PAR,MCO,2,0,2,1
PAR,MIL,2,2,4,0
PAR,MUN,2,1,3,1
PAR,NIK,1,0,1,1
PAR,NIO,1,0,1,1
PAR,NTR,1,0,1,1
PAR,OLY,2,2,4,0
PAR,ORL,1,0,1,1
PAR,PAM,1,1,2,0
PAR,PAN,4,2,6,1
PAR,RED,1,1,2,0
PAR,ROA,1,0,1,1
PAR,ROM,2,0,2,1
PAR,SIE,1,1,2,0
PAR,SOP,1,0,1,1
PAR,TEL,6,1,7,1
PAR,TIV,0,1,1,0
PAR,ULK,1,3,4,0
PAR,VIR,1,1,2,0
PAR,ZAL,4,0,4,1
RED,ASV,3,2,5,1
RED,BAM,1,1,2,0
RED,BAR,2,6,8,0
RED,BAS,5,4,9,1
RED,BER,2,4,6,0
RED,CED,1,0,1,1
RED,CSK,2,3,5,0
RED,DAR,0,2,2,0
RED,DYR,0,2,2,0
RED,GAL,2,1,3,1
RED,IST,5,3,8,1
RED,KHI,3,1,4,1
RED,KLA,1,0,1,1
RED,LIE,1,0,1,1
RED,MAD,3,6,9,0
RED,MAL,2,0,2,1
RED,MCO,1,2,3,0
RED,MIL,2,4,6,0
RED,MUN,5,1,6,1
RED,OLY,4,4,8,0
RED,PAM,6,0,6,1
RED,PAN,6,4,10,1
RED,PAR,1,1,2,0
RED,STR,1,0,1,1
RED,TEL,7,2,9,1
RED,TIV,1,1,2,0
RED,ULK,5,4,9,1
RED,UNK,1,1,2,0
RED,VIR,2,0,2,1
RED,ZAL,3,5,8,0
ROA,BAM,1,0,1,1
ROA,BAR,0,1,1,0
ROA,MAD,0,1,1,0
ROA,PAN,0,1,1,0
ROA,PAR,0,1,1,0
ROA,ROM,1,0,1,1
ROA,ULK,0,1,1,0
ROM,BAM,2,0,2,1
ROM,BAR,1,2,3,0
ROM,BAS,1,1,2,0
ROM,BER,1,0,1,1
ROM,CHA,1,0,1,1
ROM,CSK,0,2,2,0
ROM,JOV,1,0,1,1
ROM,LJU,2,1,3,1
ROM,MAD,1,1,2,0
ROM,MAL,2,1,3,1
ROM,MAR,0,1,1,0
ROM,OLY,0,1,1,0
ROM,PAN,1,1,2,0
ROM,PAR,2,0,2,1
ROM,ROA,0,1,1,0
ROM,TEL,1,1,2,0
ROM,ULK,1,1,2,0
SAS,BAM,0,1,1,0
SAS,CSK,0,1,1,0
SAS,DAR,0,1,1,0
SAS,IST,0,1,1,0
SAS,MAD,0,1,1,0
SAS,MAL,0,1,1,0
SAS,NOV,0,1,1,0
SAS,TEL,0,1,1,0
SAS,UNK,0,1,1,0
SAS,ZAL,1,0,1,1
SIE,ASV,1,0,1,1
SIE,BAR,3,2,5,1
SIE,BAS,3,0,3,1
SIE,BER,0,1,1,0
SIE,BES,1,0,1,1
SIE,BIL,1,0,1,1
SIE,CHL,1,0,1,1
SIE,CHO,1,0,1,1
SIE,CIB,3,0,3,1
SIE,CSK,1,1,2,0
SIE,GAL,1,1,2,0
SIE,GSS,1,0,1,1
SIE,IST,3,0,3,1
SIE,KHI,1,0,1,1
SIE,LIE,1,0,1,1
SIE,LJU,2,0,2,1
SIE,MAD,1,2,3,0
SIE,MAL,2,1,3,1
SIE,MUN,1,0,1,1
SIE,NAN,1,0,1,1
SIE,OLY,4,3,7,1
SIE,PAN,2,2,4,0
SIE,PAR,2,0,2,1
SIE,SOP,3,1,4,1
SIE,TEL,3,1,4,1
SIE,ULK,5,0,5,1
SIE,UNK,0,1,1,0
SIE,VIR,1,0,1,1
SIE,ZAL,3,0,3,1
SOP,BAR,0,2,2,0
SOP,BAS,0,3,3,0
SOP,BER,1,0,1,1
SOP,CHL,0,1,1,0
SOP,CSK,1,1,2,0
SOP,GAL,0,1,1,0
SOP,KHI,2,0,2,1
SOP,LJU,2,0,2,1
SOP,MAD,1,0,1,1
SOP,MAL,0,2,2,0
SOP,MIL,1,1,2,0
SOP,NAN,1,0,1,1
SOP,OLD,0,1,1,0
SOP,OLY,2,2,4,0
SOP,PAN,0,2,2,0
SOP,PAR,0,1,1,0
SOP,SIE,0,4,4,0
SOP,TEL,0,2,2,0
SOP,UNK,0,1,1,0
SOP,VIR,1,0,1,1
SOP,ZAL,2,2,4,0
STR,BAM,1,0,1,1
STR,IST,0,1,1,0
STR,KHI,0,1,1,0
STR,MAD,1,1,2,0
STR,MIL,1,0,1,1
STR,MUN,0,1,1,0
STR,RED,1,0,1,1
STR,ULK,1,0,1,1
STR,ZAL,1,0,1,1
TEL,ARI,1,0,1,1
TEL,ASV,4,1,5,1
TEL,AVE,1,0,1,1
TEL,BAM,2,1,3,1
TEL,BAR,8,7,15,1
TEL,BAS,10,4,14,1
TEL,BER,8,1,9,1
TEL,BES,1,0,1,1
TEL,BUD,1,0,1,1
TEL,CAN,1,0,1,1
TEL,CED,0,1,1,0
TEL,CHA,1,0,1,1
TEL,CHL,1,0,1,1
TEL,CIB,2,0,2,1
TEL,CSK,3,8,11,0
TEL,CTU,1,0,1,1
TEL,DAR,2,1,3,1
TEL,DYR,0,1,1,0
TEL,GAL,3,0,3,1
TEL,IST,6,5,11,1
TEL,KHI,5,1,6,1
TEL,LEM,2,0,2,1
TEL,LIE,1,1,2,0
TEL,LJU,2,0,2,1
TEL,LMG,1,0,1,1
TEL,MAD,9,8,17,1
TEL,MAL,2,4,6,0
TEL,MAR,1,0,1,1
TEL,MCO,4,1,5,1
TEL,MIL,11,1,12,1
TEL,MUN,6,1,7,1
TEL,OLY,5,6,11,0
TEL,PAM,5,0,5,1
TEL,PAN,10,5,15,1
TEL,PAR,6,1,7,1
TEL,RED,5,4,9,1
TEL,ROM,2,0,2,1
TEL,SAS,1,0,1,1
TEL,SIE,3,0,3,1
TEL,SOP,2,0,2,1
TEL,TIV,2,0,2,1
TEL,ULK,7,3,10,1
TEL,UNK,1,1,2,0
TEL,VIR,2,0,2,1
TEL,ZAL,10,2,12,1
TIV,BAR,3,1,4,1
TIV,BAS,1,0,1,1
TIV,CED,1,0,1,1
TIV,CSK,0,1,1,0
TIV,DAR,1,0,1,1
TIV,GAL,0,1,1,0
TIV,GSS,0,1,1,0
TIV,IST,1,0,1,1
TIV,KSK,1,0,1,1
TIV,LIE,1,0,1,1
TIV,MAD,0,1,1,0
TIV,MAL,1,0,1,1
TIV,MUN,1,0,1,1
TIV,PAN,2,1,3,1
TIV,PAR,1,0,1,1
TIV,RED,2,0,2,1
TIV,TEL,1,1,2,0
TIV,ULK,0,1,1,0
TIV,ZAL,2,0,2,1
ULK,ARI,0,1,1,0
ULK,ASV,5,1,6,1
ULK,BAM,3,0,3,1
ULK,BAR,6,9,15,0
ULK,BAS,12,5,17,1
ULK,BER,5,1,6,1
ULK,BES,1,0,1,1
ULK,BIL,0,1,1,0
ULK,BUD,1,0,1,1
ULK,CAN,1,0,1,1
ULK,CED,1,0,1,1
ULK,CHO,1,0,1,1
ULK,CIB,2,1,3,1
ULK,CSK,3,7,10,0
ULK,CTU,2,0,2,1
ULK,DAR,2,1,3,1
ULK,DYR,1,1,2,0
ULK,GAL,1,0,1,1
ULK,IST,7,5,12,1
ULK,JOV,1,0,1,1
ULK,KHI,7,0,7,1
ULK,LIE,2,0,2,1
ULK,LJU,2,0,2,1
ULK,MAD,8,7,15,1
ULK,MAL,3,1,4,1
ULK,MCO,4,1,5,1
ULK,MIL,8,4,12,1
ULK,MUN,7,1,8,1
ULK,NAN,1,0,1,1
ULK,NIK,1,0,1,1
ULK,NOV,1,0,1,1
ULK,NTR,1,0,1,1
ULK,OLY,9,6,15,1
ULK,PAM,4,2,6,1
ULK,PAN,11,3,14,1
ULK,PAR,1,3,4,0
ULK,RED,8,1,9,1
ULK,ROA,1,0,1,1
ULK,ROM,2,0,2,1
ULK,SIE,1,4,5,0
ULK,STR,1,0,1,1
ULK,TEL,8,3,11,1
ULK,TIV,1,0,1,1
ULK,UNK,2,1,3,1
ULK,VIR,2,0,2,1
ULK,ZAL,9,4,13,1
ULK,ZGO,1,0,1,1
UNK,BAM,1,0,1,1
UNK,BAR,1,3,4,0
UNK,BAS,1,1,2,0
UNK,BER,1,0,1,1
UNK,CSK,0,2,2,0
UNK,DAR,0,1,1,0
UNK,DYR,0,1,1,0
UNK,GAL,2,0,2,1
UNK,IST,2,1,3,1
UNK,LJU,1,0,1,1
UNK,MAD,1,2,3,0
UNK,MCO,0,1,1,0
UNK,MIL,3,0,3,1
UNK,MUN,1,0,1,1
UNK,NOV,0,1,1,0
UNK,OLY,0,2,2,0
UNK,PAN,1,1,2,0
UNK,RED,1,1,2,0
UNK,SAS,1,0,1,1
UNK,SIE,0,1,1,0
UNK,SOP,1,0,1,1
UNK,TEL,0,1,1,0
UNK,ULK,1,1,2,0
UNK,ZAL,2,1,3,1
VIR,ASV,1,1,2,0
VIR,BAR,1,1,2,0
VIR,BAS,1,2,3,0
VIR,BER,2,0,2,1
VIR,CSK,0,1,1,0
VIR,IST,1,1,2,0
VIR,LJU,1,0,1,1
VIR,MAD,0,2,2,0
VIR,MCO,0,2,2,0
VIR,MIL,2,0,2,1
VIR,MUN,2,0,2,1
VIR,OLY,1,2,3,0
VIR,PAM,2,0,2,1
VIR,PAN,1,1,2,0
VIR,PAR,1,1,2,0
VIR,RED,2,0,2,1
VIR,SIE,0,1,1,0
VIR,SOP,0,1,1,0
VIR,TEL,2,0,2,1
VIR,ULK,2,0,2,1
VIR,ZAL,1,2,3,0
ZAG,BAM,1,0,1,1
ZAG,CSK,0,1,1,0
ZAG,MAL,0,1,1,0
ZAG,PAN,0,1,1,0
ZAG,ZAL,1,0,1,1
ZAL,ASV,4,2,6,1
ZAL,BAM,6,0,6,1
ZAL,BAR,4,11,15,0
ZAL,BAS,7,5,12,1
ZAL,BER,6,1,7,1
ZAL,BUD,1,0,1,1
ZAL,CAN,1,0,1,1
ZAL,CED,1,0,1,1
ZAL,CIB,1,0,1,1
ZAL,CSK,2,9,11,0
ZAL,CTU,0,1,1,0
ZAL,DAR,1,1,2,0
ZAL,DYR,0,3,3,0
ZAL,GAL,2,1,3,1
ZAL,GSS,1,0,1,1
ZAL,IST,6,6,12,0
ZAL,KHI,3,3,6,0
ZAL,KSK,1,0,1,1
ZAL,LJU,1,0,1,1
ZAL,MAD,4,11,15,0
ZAL,MAL,4,0,4,1
ZAL,MCO,1,2,3,0
ZAL,MIL,7,3,10,1
ZAL,MUN,4,2,6,1
ZAL,NAN,1,0,1,1
ZAL,NOV,1,0,1,1
ZAL,OLY,8,7,15,1
ZAL,PAM,2,4,6,0
ZAL,PAN,7,6,13,1
ZAL,PAR,2,2,4,0
ZAL,RED,6,2,8,1
ZAL,SAS,1,0,1,1
ZAL,SIE,1,2,3,0
ZAL,SOP,4,0,4,1
ZAL,STR,1,0,1,1
ZAL,TEL,5,8,13,0
ZAL,TIV,0,2,2,0
ZAL,ULK,5,6,11,0
ZAL,UNK,1,2,3,0
ZAL,VIR,3,0,3,1
ZAL,ZAG,1,0,1,1
ZGO,BAR,0,1,1,0
ZGO,MIL,0,1,1,0
ZGO,MUN,1,0,1,1
ZGO,PAN,0,1,1,0
ZGO,ULK,0,1,1,0
